Date,Exercise,Type,Exercise Calories,Exercise Minutes,Sets,Reps Per Set,Kilograms,Steps,Note
2011-04-07,"Bench (Chest) Press, Machine",Strength,,,4,12,18.1,,
2011-04-07,Lat Pulldown,Strength,,,4,10,15.9,,
2011-04-07,Leg Press,Strength,,,5,10,22.7,,
2011-04-07,Machine Fly,Strength,,,4,12,13.6,,
2011-04-07,"Seated Row, Floor, Machine",Strength,,,4,12,18.1,,
2011-04-07,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,176.0,45,,,,,
2011-04-08,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,427.0,45,,,,,
2011-04-10,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,468.0,50,,,,,
2011-04-14,"Running (jogging), 10 mph (6 min mile)",Cardio,656.0,35,,,,,
2011-04-14,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,70.0,20,,,,,
2011-04-15,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-04-19,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,468.0,50,,,,,
2011-04-20,"Running (jogging), 10 mph (6 min mile)",Cardio,374.0,20,,,,,
2011-04-20,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-04-21,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,468.0,50,,,,,
2011-04-23,"Running (jogging), 10 mph (6 min mile)",Cardio,189.0,10,,,,,
2011-04-23,"Walking, 3.5 mph, brisk pace",Cardio,67.0,15,,,,,
2011-04-24,Pilates,Cardio,118.0,40,,,,,
2011-04-25,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,425.0,45,,,,,
2011-04-26,Pilates,Cardio,94.0,40,,,,,
2011-04-27,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,421.0,45,,,,,
2011-04-28,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,374.0,40,,,,,
2011-05-04,"Running (jogging), 10 mph (6 min mile)",Cardio,186.0,10,,,,,
2011-05-04,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-04,"Walking, 3.5 mph, brisk pace",Cardio,52.0,15,,,,,
2011-05-07,"Running (jogging), 7 mph (8.5 min mile)",Cardio,802.0,60,,,,,
2011-05-08,"Music playing, piano, organ, violin, trumpet",Cardio,349.0,120,,,,,
2011-05-10,"Running (jogging), 10 mph (6 min mile)",Cardio,335.0,18,,,,,
2011-05-11,"Running (jogging), 10 mph (6 min mile)",Cardio,279.0,15,,,,,
2011-05-11,"Walking, 3.5 mph, brisk pace",Cardio,104.0,30,,,,,
2011-05-12,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,325.0,35,,,,,
2011-05-12,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-15,"Music playing, piano, organ, violin, trumpet",Cardio,418.0,180,,,,,
2011-05-16,"Running (jogging), 10 mph (6 min mile)",Cardio,316.0,17,,,,,
2011-05-16,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-17,"Running (jogging), 7 mph (8.5 min mile)",Cardio,374.0,28,,,,,
2011-05-18,"Running (jogging), 10 mph (6 min mile)",Cardio,316.0,17,,,,,
2011-05-18,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-19,"Running (jogging), 10 mph (6 min mile)",Cardio,316.0,17,,,,,
2011-05-19,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-20,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-21,"Music playing, piano, organ, violin, trumpet",Cardio,281.0,120,,,,,
2011-05-21,Pilates,Cardio,93.0,40,,,,,
2011-05-21,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-22,"Running (jogging), 7 mph (8.5 min mile)",Cardio,322.0,25,,,,,
2011-05-23,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,93.0,10,,,,,
2011-05-23,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,325.0,35,,,,,
2011-05-24,"Running (jogging), 10 mph (6 min mile)",Cardio,316.0,17,,,,,
2011-05-24,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,87.0,25,,,,,
2011-05-25,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,372.0,40,,,,,
2011-05-26,"Running (jogging), 10 mph (6 min mile)",Cardio,279.0,15,,,,,
2011-05-26,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,104.0,30,,,,,
2011-05-31,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,372.0,40,,,,,
2011-05-31,"Running (jogging), 10 mph (6 min mile)",Cardio,279.0,15,,,,,
2011-05-31,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,104.0,30,,,,,
2011-06-01,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,372.0,40,,,,,
2011-06-02,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,372.0,40,,,,,
2011-06-02,"Running (jogging), 10 mph (6 min mile)",Cardio,279.0,15,,,,,
2011-06-10,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,104.0,30,,,,,
2011-06-13,"Running (jogging), 10 mph (6 min mile)",Cardio,279.0,15,,,,,
2011-06-13,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,104.0,30,,,,,
2011-06-14,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,372.0,40,,,,,
2011-06-15,"Running (jogging), 10 mph (6 min mile)",Cardio,279.0,15,,,,,
2011-06-15,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,104.0,30,,,,,
2011-06-16,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,372.0,40,,,,,
2011-06-17,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,104.0,30,,,,,
2011-06-19,"Music playing, piano, organ, violin, trumpet",Cardio,275.0,120,,,,,
2011-06-20,"Music playing, piano, organ, violin, trumpet",Cardio,137.0,60,,,,,
2011-06-20,"Running (jogging), 10 mph (6 min mile)",Cardio,275.0,15,,,,,
2011-06-20,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-06-21,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,367.0,40,,,,,
2011-06-23,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,367.0,40,,,,,
2011-06-23,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-06-24,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,367.0,40,,,,,
2011-06-24,"Running (jogging), 7 mph (8.5 min mile)",Cardio,252.0,20,,,,,
2011-06-24,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-06-25,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-06-26,"Music playing, piano, organ, violin, trumpet",Cardio,206.0,90,,,,,
2011-06-26,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-06-26,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-06-27,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,137.0,40,,,,,
2011-06-28,"Running (jogging), 7 mph (8.5 min mile)",Cardio,252.0,20,,,,,
2011-06-28,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,137.0,40,,,,,
2011-06-29,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,367.0,40,,,,,
2011-06-30,"Running (jogging), 10 mph (6 min mile)",Cardio,275.0,15,,,,,
2011-06-30,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,137.0,40,,,,,
2011-07-01,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,367.0,40,,,,,
2011-07-05,"Running (jogging), 7 mph (8.5 min mile)",Cardio,252.0,20,,,,,
2011-07-05,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,137.0,40,,,,,
2011-08-30,"Walking, 3.5 mph, brisk pace",Cardio,101.0,30,,,,,
2011-09-01,"Running (jogging), 7 mph (8.5 min mile)",Cardio,249.0,20,,,,,
2011-09-01,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,135.0,40,,,,,
2011-09-02,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,362.0,40,,,,,
2011-09-21,"Bicycling, 12-14 mph, moderate (cycling, biking, bike riding)",Cardio,362.0,40,,,,,
2011-11-14,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,135.0,40,,,,,
2011-11-14,"Walking, 3.5 mph, brisk pace",Cardio,152.0,45,,,,,
2011-11-15,"Music playing, piano, organ, violin, trumpet",Cardio,203.0,90,,,,,
2011-11-15,"Running (jogging), 10 mph (6 min mile)",Cardio,271.0,15,,,,,
2011-11-15,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,101.0,30,,,,,
2011-12-10,"Running (jogging), 10 mph (6 min mile)",Cardio,184.0,10,,,,,
2011-12-11,"Running (jogging), 7 mph (8.5 min mile)",Cardio,227.0,18,,,,,
2011-12-11,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-12-12,"Running (jogging), 10 mph (6 min mile)",Cardio,184.0,10,,,,,
2011-12-12,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-12-13,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,207.0,60,,,,,
2011-12-14,"Running (jogging), 10 mph (6 min mile)",Cardio,184.0,10,,,,,
2011-12-14,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-12-15,"Running (jogging), 10 mph (6 min mile)",Cardio,184.0,10,,,,,
2011-12-15,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-12-17,"Running (jogging), 7 mph (8.5 min mile)",Cardio,303.0,24,,,,,
2011-12-17,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-12-18,"Running (jogging), 7 mph (8.5 min mile)",Cardio,278.0,22,,,,,
2011-12-18,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-12-19,"Running (jogging), 10 mph (6 min mile)",Cardio,184.0,10,,,,,
2011-12-19,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2011-12-20,"Running (jogging), 7 mph (8.5 min mile)",Cardio,304.0,23,,,,,
2011-12-20,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,151.0,40,,,,,
2011-12-21,"Running (jogging), 7 mph (8.5 min mile)",Cardio,238.0,18,,,,,
2011-12-21,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,151.0,40,,,,,
2011-12-23,"Running (jogging), 10 mph (6 min mile)",Cardio,184.0,10,,,,,
2011-12-23,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2012-01-10,"Running (jogging), 10 mph (6 min mile)",Cardio,184.0,10,,,,,
2012-01-10,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,103.0,30,,,,,
2014-04-04,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,113.0,30,,,,,
2014-04-05,Pilates,Cardio,115.0,40,,,,,
2014-04-07,"Walking, 3.5 mph, brisk pace",Cardio,196.0,45,,,,,
2014-04-08,"Walking, 3.5 mph, brisk pace",Cardio,131.0,30,,,,,
2014-04-09,"Walking, 3.5 mph, brisk pace",Cardio,196.0,45,,,,,
2014-04-11,"Walking, 3.5 mph, brisk pace",Cardio,491.0,110,,,,,
2014-04-13,Pilates,Cardio,102.0,35,,,,,
2014-04-13,"Walking, 3.5 mph, brisk pace",Cardio,133.0,30,,,,,
2014-04-14,"Walking, 3.5 mph, brisk pace",Cardio,290.0,65,,,,,
2014-04-15,"Walking, 3.5 mph, brisk pace",Cardio,66.0,15,,,,,
2014-06-25,"Walking, 3.5 mph, brisk pace",Cardio,468.0,105,,,,,
2014-07-12,"Walking, 3.5 mph, brisk pace",Cardio,468.0,105,,,,,
2014-07-14,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,116.0,30,,,,,
2014-07-16,"Walking, 3.5 mph, brisk pace",Cardio,468.0,105,,,,,
2014-07-17,"Walking, 3.5 mph, brisk pace",Cardio,133.0,30,,,,,
2014-07-18,"Walking, 3.5 mph, brisk pace",Cardio,468.0,105,,,,,
2014-07-19,Leg Press,Strength,,,4,10,120.0,,
2014-07-19,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,232.0,60,,,,,
2014-07-20,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,95.0,25,,,,,
2015-01-19,"Walking, 3.5 mph, brisk pace",Cardio,487.0,108,,,,,
2015-01-20,Leg Press,Strength,,,4,10,120.0,,
2015-01-20,"Walking, 3.5 mph, brisk pace",Cardio,487.0,108,,,,,
2015-01-21,"Walking, 3.5 mph, brisk pace",Cardio,316.0,70,,,,,
2015-01-21,cross trainer,Cardio,50.0,5,,,,,
2015-01-22,"Walking, 3.5 mph, brisk pace",Cardio,497.0,110,,,,,
2015-01-23,"Walking, 3.5 mph, brisk pace",Cardio,496.0,110,,,,,
2015-01-25,"Running (jogging), 10 mph (6 min mile)",Cardio,133.0,7,,,,,
2015-01-25,"Running (jogging), 7 mph (8.5 min mile)",Cardio,136.0,10,,,,,
2015-01-25,"Walking, 3.5 mph, brisk pace",Cardio,112.0,25,,,,,
2015-01-27,"Walking, 3.5 mph, brisk pace",Cardio,496.0,110,,,,,
2015-01-28,"Walking, 3.5 mph, brisk pace",Cardio,307.0,68,,,,,
2015-01-28,cross trainer,Cardio,50.0,5,,,,,
2015-01-29,"Walking, 3.5 mph, brisk pace",Cardio,496.0,110,,,,,
2015-01-30,"Walking, 3.5 mph, brisk pace",Cardio,496.0,110,,,,,
2015-01-31,Pilates,Cardio,102.0,35,,,,,
2015-02-01,"Running (jogging), 10 mph (6 min mile)",Cardio,74.0,4,,,,,
2015-02-01,"Running (jogging), 7 mph (8.5 min mile)",Cardio,107.0,8,,,,,
2015-02-01,"Walking, 3.5 mph, brisk pace",Cardio,155.0,35,,,,,
2015-02-02,"Walking, 3.5 mph, brisk pace",Cardio,623.0,140,,,,,
2015-02-03,"Walking, 3.5 mph, brisk pace",Cardio,89.0,20,,,,,
2015-02-04,"Walking, 3.5 mph, brisk pace",Cardio,311.0,70,,,,,
2015-02-04,cross trainer,Cardio,50.0,5,,,,,
2015-02-05,"Walking, 3.5 mph, brisk pace",Cardio,489.0,110,,,,,
2015-02-06,"Walking, 3.5 mph, brisk pace",Cardio,66.0,15,,,,,
2015-10-05,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,95.0,25,,,,,
2015-12-03,"Walking, 3.5 mph, brisk pace",Cardio,440.0,100,,,,,
2015-12-04,"Walking, 3.5 mph, brisk pace",Cardio,440.0,100,,,,,
2015-12-07,"Walking, 3.5 mph, brisk pace",Cardio,440.0,100,,,,,
2015-12-10,"Walking, 3.5 mph, brisk pace",Cardio,440.0,100,,,,,
2015-12-11,"Walking, 3.5 mph, brisk pace",Cardio,532.0,120,,,,,
2015-12-16,"Walking, 3.5 mph, brisk pace",Cardio,354.0,80,,,,,
2017-03-02,"Walking, 3.5 mph, brisk pace",Cardio,117.0,25,,,,,
2017-03-03,"Walking, 3.5 mph, brisk pace",Cardio,94.0,20,,,,,
2017-03-06,"Walking, 3.5 mph, brisk pace",Cardio,94.0,20,,,,,
2017-03-07,Spinning®,Cardio,260.0,30,,,,,
2017-03-10,"Walking, 3.5 mph, brisk pace",Cardio,235.0,50,,,,,
2017-03-11,Spinning®,Cardio,391.0,45,,,,,
2017-03-11,"Walking, 3.5 mph, brisk pace",Cardio,235.0,50,,,,,
2017-03-13,"Walking, 3.5 mph, brisk pace",Cardio,47.0,10,,,,,
2017-03-13,"Walking, 3.5 mph, brisk pace",Cardio,94.0,20,,,,,
2017-03-14,Spinning®,Cardio,260.0,30,,,,,
2017-03-14,"Walking, 3.5 mph, brisk pace",Cardio,94.0,20,,,,,
2017-03-14,"Walking, 3.5 mph, brisk pace",Cardio,47.0,10,,,,,
2017-03-15,"Walking, 3.5 mph, brisk pace",Cardio,94.0,20,,,,,
2017-03-16,"Walking, 3.5 mph, brisk pace",Cardio,70.0,15,,,,,
2019-07-12,"Walking, 3.5 mph, brisk pace",Cardio,321.0,65,,,,,
2019-07-17,"Walking, 3.5 mph, brisk pace",Cardio,321.0,65,,,,,
2019-07-18,"Walking, 3.5 mph, brisk pace",Cardio,321.0,65,,,,,
2019-07-22,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,85.0,20,,,,,
2019-07-22,cross trainer,Cardio,109.0,10,,,,,
2019-07-23,"Walking, 3.5 mph, brisk pace",Cardio,321.0,65,,,,,
2019-07-23,cross trainer,Cardio,109.0,10,,,,,
2019-07-25,"Walking, 3.5 mph, brisk pace",Cardio,321.0,65,,,,,
2019-07-26,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,85.0,20,,,,,
2019-07-26,cross trainer,Cardio,109.0,10,,,,,
2019-07-27,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,85.0,20,,,,,
2019-07-27,cross trainer,Cardio,109.0,10,,,,,
2019-07-29,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,85.0,20,,,,,
2019-07-29,cross trainer,Cardio,109.0,10,,,,,
2019-07-31,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,85.0,20,,,,,
2019-07-31,cross trainer,Cardio,109.0,10,,,,,
2019-08-01,"Walking, 3.5 mph, brisk pace",Cardio,411.0,85,,,,,
2019-08-02,"Walking, 3.5 mph, brisk pace",Cardio,145.0,30,,,,,
2019-08-02,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-02,cross trainer,Cardio,109.0,10,,,,,
2019-08-03,"Walking, 3.5 mph, brisk pace",Cardio,97.0,20,,,,,
2019-08-03,cross trainer,Cardio,109.0,10,,,,,
2019-08-05,"Walking, 3.5 mph, brisk pace",Cardio,97.0,20,,,,,
2019-08-05,cross trainer,Cardio,109.0,10,,,,,
2019-08-06,"Rowing, stationary, moderate effort",Cardio,107.0,12,,,,,
2019-08-06,"Walking, 3.5 mph, brisk pace",Cardio,97.0,20,,,,,
2019-08-07,"Walking, 3.5 mph, brisk pace",Cardio,361.0,75,,,,,
2019-08-08,"Walking, 3.5 mph, brisk pace",Cardio,192.0,40,,,,,
2019-08-09,"Walking, 3.5 mph, brisk pace",Cardio,313.0,65,,,,,
2019-08-12,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-12,cross trainer,Cardio,109.0,10,,,,,
2019-08-13,"Walking, 3.5 mph, brisk pace",Cardio,408.0,85,,,,,
2019-08-14,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-14,cross trainer,Cardio,109.0,10,,,,,
2019-08-16,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-16,cross trainer,Cardio,109.0,10,,,,,
2019-08-17,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-17,cross trainer,Cardio,109.0,10,,,,,
2019-08-19,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-19,cross trainer,Cardio,109.0,10,,,,,
2019-08-21,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-21,cross trainer,Cardio,109.0,10,,,,,
2019-08-23,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-08-23,cross trainer,Cardio,109.0,10,,,,,
2019-10-23,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-10-23,cross trainer,Cardio,109.0,10,,,,,
2019-10-25,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-11-04,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-11-05,"Walking, 3.5 mph, brisk pace",Cardio,96.0,20,,,,,
2019-11-07,"Walking, 3.5 mph, brisk pace",Cardio,219.0,45,,,,,
2019-11-11,"Walking, 3.5 mph, brisk pace",Cardio,219.0,45,,,,,
2019-11-18,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,85.0,20,,,,,
2019-11-19,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,85.0,20,,,,,
2020-03-07,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,109.0,25,,,,,
2020-03-07,cross trainer,Cardio,224.0,20,,,,,
2020-03-08,"Walking, 3.5 mph, brisk pace",Cardio,455.0,90,,,,,
2020-03-09,"Walking, 3.5 mph, brisk pace",Cardio,126.0,25,,,,,
2020-03-12,"Walking, 3.5 mph, brisk pace",Cardio,126.0,25,,,,,
2020-03-13,"Walking, 3.5 mph, brisk pace",Cardio,126.0,25,,,,,
2020-03-14,cross trainer,Cardio,224.0,20,,,,,
2020-03-17,"Walking, 3.5 mph, brisk pace",Cardio,126.0,25,,,,,
2020-03-19,"Walking, 3.5 mph, brisk pace",Cardio,126.0,25,,,,,
2020-03-23,"Walking, 3.5 mph, brisk pace",Cardio,149.0,30,,,,,
2020-03-24,"Walking, 3.5 mph, brisk pace",Cardio,149.0,30,,,,,
2020-03-26,"Walking, 3.5 mph, brisk pace",Cardio,149.0,30,,,,,
2020-03-27,"Rowing, stationary, moderate effort",Cardio,107.0,12,,,,,
2020-03-27,"Walking, 4.5 mph, very, very brisk pace",Cardio,181.0,22,,,,,
2020-04-03,"Walking, 4.5 mph, very, very brisk pace",Cardio,289.0,35,,,,,
2020-04-04,"Walking, 3.5 mph, brisk pace",Cardio,149.0,30,,,,,
2020-04-05,"Walking, 4.5 mph, very, very brisk pace",Cardio,371.0,45,,,,,
2020-04-06,"Walking, 4.5 mph, very, very brisk pace",Cardio,371.0,45,,,,,
2020-04-07,"Walking, 4.5 mph, very, very brisk pace",Cardio,371.0,45,,,,,
2020-04-08,"Walking, 3.5 mph, brisk pace",Cardio,220.0,45,,,,,
2020-04-09,"Walking, 3.5 mph, brisk pace",Cardio,220.0,45,,,,,
2020-04-10,"Walking, 3.5 mph, brisk pace",Cardio,220.0,45,,,,,
2020-04-11,"Walking, 3.5 mph, brisk pace",Cardio,147.0,30,,,,,
2020-04-12,"Walking, 4.0 mph, very brisk pace",Cardio,322.0,50,,,,,
2020-04-13,"Walking, 4.0 mph, very brisk pace",Cardio,322.0,50,,,,,
2020-04-14,"Walking, 4.0 mph, very brisk pace",Cardio,258.0,40,,,,,
2020-04-15,"Walking, 4.0 mph, very brisk pace",Cardio,193.0,30,,,,,
2020-04-16,"Walking, 4.0 mph, very brisk pace",Cardio,193.0,30,,,,,
2020-04-17,"Walking, 4.0 mph, very brisk pace",Cardio,322.0,50,,,,,
2020-04-19,"Walking, 4.0 mph, very brisk pace",Cardio,322.0,50,,,,,
2020-04-20,"Walking, 4.0 mph, very brisk pace",Cardio,193.0,30,,,,,
2020-04-22,"Walking, 4.0 mph, very brisk pace",Cardio,322.0,50,,,,,
2020-04-23,"Walking, 4.0 mph, very brisk pace",Cardio,193.0,30,,,,,
2020-04-24,"Walking, 4.0 mph, very brisk pace",Cardio,354.0,55,,,,,
2020-04-25,"Walking, 4.0 mph, very brisk pace",Cardio,193.0,30,,,,,
2020-04-25,cross trainer,Cardio,224.0,20,,,,,
2020-04-26,"Walking, 4.0 mph, very brisk pace",Cardio,322.0,50,,,,,
2020-04-28,cross trainer,Cardio,224.0,20,,,,,
2020-04-29,"Walking, 4.0 mph, very brisk pace",Cardio,224.0,35,,,,,
2020-05-01,"Walking, 4.0 mph, very brisk pace",Cardio,321.0,50,,,,,
2020-05-02,"Walking, 4.0 mph, very brisk pace",Cardio,321.0,50,,,,,
2020-05-03,"Walking, 4.0 mph, very brisk pace",Cardio,224.0,35,,,,,
2020-05-04,"Walking, 4.0 mph, very brisk pace",Cardio,256.0,40,,,,,
2020-05-05,"Walking, 4.0 mph, very brisk pace",Cardio,320.0,50,,,,,
2020-05-06,"Walking, 4.0 mph, very brisk pace",Cardio,320.0,50,,,,,
2020-05-07,"Walking, 4.0 mph, very brisk pace",Cardio,224.0,35,,,,,
2020-05-08,"Walking, 4.0 mph, very brisk pace",Cardio,224.0,35,,,,,
2020-05-09,"Walking, 4.0 mph, very brisk pace",Cardio,320.0,50,,,,,
2020-05-10,"Walking, 4.0 mph, very brisk pace",Cardio,256.0,40,,,,,
2020-05-11,"Walking, 4.0 mph, very brisk pace",Cardio,256.0,40,,,,,
2020-05-12,"Walking, 4.0 mph, very brisk pace",Cardio,224.0,35,,,,,
2020-05-13,"Walking, 4.0 mph, very brisk pace",Cardio,288.0,45,,,,,
2020-05-16,"Walking, 4.0 mph, very brisk pace",Cardio,288.0,45,,,,,
2020-05-18,"Walking, 4.0 mph, very brisk pace",Cardio,445.0,70,,,,,
2020-05-19,"Walking, 4.0 mph, very brisk pace",Cardio,254.0,40,,,,,
2020-05-20,"Walking, 4.0 mph, very brisk pace",Cardio,222.0,35,,,,,
2020-05-21,"Walking, 4.0 mph, very brisk pace",Cardio,285.0,45,,,,,
2020-05-22,"Walking, 3.0 mph, mod. pace, walking dog",Cardio,1257.0,300,,,,,
2020-05-24,"Walking, 4.0 mph, very brisk pace",Cardio,285.0,45,,,,,
2020-05-25,"Walking, 4.0 mph, very brisk pace",Cardio,285.0,45,,,,,
2020-05-26,"Walking, 4.0 mph, very brisk pace",Cardio,285.0,45,,,,,
2020-05-27,"Walking, 4.0 mph, very brisk pace",Cardio,285.0,45,,,,,
2020-05-28,"Walking, 4.0 mph, very brisk pace",Cardio,189.0,30,,,,,
2020-05-29,"Walking, 4.0 mph, very brisk pace",Cardio,284.0,45,,,,,
2020-06-01,"Walking, 4.0 mph, very brisk pace",Cardio,284.0,45,,,,,
2020-06-01,"Walking, 4.0 mph, very brisk pace",Cardio,284.0,45,,,,,
2020-10-04,"Running (jogging), 7 mph (8.5 min mile)",Cardio,107.0,8,,,,,
2020-10-04,"Walking, 4.0 mph, very brisk pace",Cardio,284.0,45,,,,,
2020-10-05,"Walking, 4.0 mph, very brisk pace",Cardio,130.0,20,,,,,
2020-10-06,"Walking, 4.0 mph, very brisk pace",Cardio,130.0,20,,,,,
2020-10-08,"Walking, 4.0 mph, very brisk pace",Cardio,130.0,20,,,,,
2020-10-12,"Walking, 4.0 mph, very brisk pace",Cardio,130.0,20,,,,,
2021-04-15,"Walking, 4.0 mph, very brisk pace",Cardio,130.0,20,,,,,
2021-04-16,"Walking, 3.5 mph, brisk pace",Cardio,251.0,50,,,,,
2021-04-18,"Running (jogging), 10 mph (6 min mile)",Cardio,169.0,8,,,,,
2021-04-18,"Walking, 4.0 mph, very brisk pace",Cardio,130.0,20,,,,,
2021-04-19,"Walking, 3.5 mph, brisk pace",Cardio,151.0,30,,,,,
2021-04-20,"Walking, 3.5 mph, brisk pace",Cardio,276.0,55,,,,,
2021-04-21,"Walking, 3.5 mph, brisk pace",Cardio,151.0,30,,,,,
