Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2018-04-15,Breakfast,257.1,6.6,3.3,0.9,1.8,0.0,0.0,299.0,474.7,44.9,3.2,4.8,5.7,0.0,1668.2,11.4,12.5,
2018-04-15,Lunch,389.0,16.8,4.8,0.0,0.9,0.0,0.0,134.7,284.4,26.6,4.4,4.9,35.0,10.8,133.2,3.6,2.7,
2018-04-15,Snacks,60.0,1.8,0.2,0.0,0.0,0.0,0.0,150.0,0.0,13.0,0.2,13.0,0.6,0.0,0.0,22.5,0.0,
2018-04-16,Breakfast,255.5,11.2,3.3,0.5,0.4,0.0,0.0,707.0,443.0,9.7,1.7,1.7,29.2,100.0,1668.0,0.6,17.2,
2018-04-16,Lunch,483.9,20.5,10.0,1.3,4.9,0.0,0.0,697.1,740.1,31.1,5.1,6.0,45.1,404.6,10.5,4.3,3.7,
2018-04-16,Dinner,627.2,6.0,2.1,1.2,1.7,0.2,85.0,513.2,540.4,86.3,11.3,1.6,52.7,11.2,135.2,7.1,27.5,
2018-04-16,Snacks,587.0,15.6,5.8,2.1,4.2,0.0,0.0,536.0,915.0,102.4,8.7,59.5,19.2,3.0,107.0,30.4,5.2,
2018-04-17,Breakfast,292.6,15.3,5.9,0.6,1.4,0.0,0.0,709.4,443.0,9.7,1.7,1.7,29.2,100.0,1668.0,0.6,17.2,
2018-04-17,Lunch,771.7,14.2,8.0,0.6,4.4,0.2,0.0,45.7,706.4,108.8,10.4,21.1,55.9,12.8,150.2,3.6,3.7,
2018-04-17,Dinner,456.3,11.3,5.7,1.0,1.2,0.0,85.0,991.9,876.0,35.3,2.8,5.8,44.3,0.4,45.0,3.5,11.8,
2018-04-17,Snacks,445.0,15.9,8.3,0.7,2.5,0.0,0.0,187.0,345.0,45.8,4.2,17.0,31.3,0.0,1.0,30.4,2.2,
2018-04-18,Breakfast,328.5,11.9,6.6,0.5,2.3,0.0,0.0,172.0,345.0,46.7,3.6,25.5,8.5,1.0,1668.0,13.4,2.2,
2018-04-18,Lunch,478.6,22.0,8.3,2.4,7.2,0.0,70.0,242.0,215.3,33.4,2.9,5.7,34.2,2.1,0.2,18.3,5.0,
2018-04-18,Dinner,489.5,18.1,8.2,1.1,4.0,0.0,0.0,545.4,1024.5,38.9,5.8,3.7,44.2,74.4,137.3,5.3,5.1,
2018-04-18,Snacks,528.0,23.0,9.2,1.8,4.2,0.0,422.0,533.0,148.0,56.3,4.2,26.4,28.3,11.0,8.0,19.8,11.0,
2018-04-19,Breakfast,279.9,11.6,3.4,0.5,0.6,0.0,0.0,707.0,443.0,9.8,1.7,1.8,34.3,0.0,1668.0,0.6,17.2,
2018-04-19,Lunch,643.6,27.0,11.4,2.6,8.4,0.0,70.0,228.0,637.3,63.1,5.8,22.3,37.6,4.1,17.2,9.8,6.0,
2018-04-19,Dinner,466.7,16.8,7.9,1.1,4.0,0.0,0.0,545.4,1506.3,31.8,4.9,4.2,42.4,74.4,172.3,6.9,9.8,
2018-04-19,Snacks,442.0,14.0,5.6,2.1,4.2,0.0,0.0,435.0,493.0,66.7,5.6,36.8,17.8,1.0,90.0,14.4,3.2,
2018-04-20,Breakfast,265.3,11.3,3.3,0.5,0.5,0.0,0.0,707.0,443.0,9.7,1.7,1.7,31.2,0.0,1668.0,0.6,17.2,
2018-04-20,Lunch,407.8,9.6,5.0,0.1,3.1,0.0,0.0,169.7,284.4,30.6,5.3,6.5,52.3,10.8,133.2,3.6,2.7,
2018-04-20,Dinner,423.5,5.8,1.6,1.0,1.5,0.0,85.0,76.0,256.0,36.9,7.0,0.3,42.6,0.4,2.0,3.5,24.8,
2018-04-20,Snacks,560.0,18.6,8.4,2.3,5.3,0.0,0.0,356.0,915.0,95.2,8.2,52.1,11.6,3.0,107.0,32.4,5.2,
2018-04-21,Breakfast,280.1,14.9,5.7,0.4,1.0,0.0,0.0,804.4,443.0,17.9,2.8,2.1,18.4,0.0,1668.0,0.6,17.2,
2018-04-21,Lunch,357.4,5.7,2.2,0.1,1.9,0.0,0.0,29.7,284.4,34.7,5.3,2.6,43.3,10.8,133.2,3.6,2.7,
2018-04-21,Dinner,491.1,27.5,4.5,0.7,4.1,0.0,0.0,142.7,796.2,27.7,2.9,3.4,35.5,4.8,69.8,2.8,7.1,
2018-04-21,Snacks,707.5,25.4,13.3,2.4,6.6,0.0,0.0,411.0,767.0,78.7,6.1,28.1,44.8,2.0,18.0,18.6,4.2,
2018-04-22,Breakfast,294.5,10.9,6.5,0.5,2.3,0.0,0.0,87.0,345.0,39.3,3.5,18.1,8.2,101.0,1668.0,0.6,2.2,
2018-04-22,Lunch,452.5,5.3,0.1,0.0,0.0,0.0,0.0,212.5,575.0,37.3,5.4,6.9,8.2,0.0,0.0,0.0,0.0,
2018-04-22,Dinner,289.8,2.0,0.8,0.6,0.2,0.2,0.0,679.7,766.2,28.5,3.9,4.3,43.2,10.8,168.2,5.2,7.4,
2018-04-22,Snacks,1007.0,42.9,4.0,3.9,31.6,0.0,0.0,1407.0,4225.0,143.8,4.5,15.4,13.5,0.0,1.0,13.4,2.2,
2018-04-23,Breakfast,279.9,11.6,3.4,0.5,0.6,0.0,0.0,707.0,443.0,9.8,1.7,1.8,34.3,100.0,1668.0,0.6,17.2,
2018-04-23,Lunch,609.7,27.9,6.5,0.1,1.0,0.0,0.0,562.7,0.0,45.2,4.5,7.0,44.5,238.7,4.5,1.8,0.9,
2018-04-23,Dinner,367.5,8.8,4.0,1.0,1.2,0.0,85.0,137.6,1022.2,35.1,4.7,7.0,37.7,11.2,168.2,6.7,13.2,
2018-04-23,Snacks,616.0,16.8,7.0,0.7,2.5,0.0,0.0,553.0,915.0,110.3,10.9,49.0,13.3,3.0,26.0,45.2,5.2,
2018-04-26,Breakfast,255.5,11.2,3.3,0.5,0.4,0.0,0.0,707.0,443.0,9.7,1.7,1.7,29.2,100.0,1668.0,0.6,17.2,
2018-04-26,Lunch,319.8,4.6,1.1,0.3,1.2,0.0,0.0,629.4,341.2,18.0,5.7,4.4,38.5,281.2,112.5,5.7,3.2,
2018-04-26,Dinner,578.8,12.4,7.2,1.0,2.7,0.2,0.0,711.2,903.8,63.3,9.0,25.8,55.9,1.0,52.0,18.6,5.7,
2018-04-26,Snacks,648.0,19.9,6.4,0.4,0.3,0.0,0.0,407.8,493.0,101.0,9.2,27.8,20.9,1.0,9.0,14.4,3.2,
2018-04-27,Breakfast,410.0,24.2,8.5,0.5,2.3,0.0,0.0,146.3,345.0,35.3,4.9,14.4,11.9,101.0,1668.0,13.4,2.2,
2018-04-27,Lunch,666.0,32.5,9.9,0.3,2.3,0.0,0.0,169.4,643.2,58.2,6.6,21.5,40.4,10.4,120.6,2.8,3.1,
2018-04-27,Dinner,414.9,10.8,2.2,1.5,5.3,0.0,85.0,86.4,570.4,39.9,4.6,7.1,38.5,5.2,34.8,2.7,8.2,
2018-04-27,Snacks,614.0,20.5,7.0,0.4,0.3,0.0,330.0,667.6,465.0,64.8,3.7,12.8,30.0,8.0,1.0,17.4,10.2,
2018-05-08,Breakfast,436.0,16.5,2.8,0.4,0.1,0.0,0.0,131.5,345.0,56.1,5.9,33.3,16.2,0.0,1668.0,33.4,2.2,
2018-05-08,Lunch,418.6,17.4,5.3,2.3,6.1,0.0,70.0,212.0,215.3,30.8,2.7,3.2,32.2,2.1,0.2,9.8,5.0,
2018-05-08,Dinner,312.5,4.3,1.9,0.2,2.1,0.0,0.0,0.3,481.8,22.9,2.5,3.6,45.4,0.0,35.0,1.6,4.7,
2018-05-08,Snacks,577.5,19.5,2.5,3.9,9.3,0.0,0.0,642.4,693.0,73.4,8.7,28.0,23.3,1.0,9.0,22.4,9.2,
2018-05-09,Breakfast,255.5,11.2,3.3,0.5,0.4,0.0,0.0,707.0,443.0,9.7,1.7,1.7,29.2,0.0,1668.0,0.6,17.2,
2018-05-09,Snacks,529.0,18.9,2.4,3.9,9.3,0.0,0.0,547.4,693.0,64.8,7.6,27.2,21.1,1.0,9.0,22.4,9.2,
2018-05-12,Breakfast,255.9,14.6,5.7,0.4,1.0,0.0,0.0,756.9,443.0,13.6,2.3,1.7,17.3,0.0,1668.0,0.6,17.2,
2018-05-12,Lunch,327.1,5.4,2.0,0.1,1.9,0.0,0.0,23.2,221.2,28.8,3.3,2.4,42.1,8.4,103.6,2.8,2.1,
2018-05-12,Snacks,391.0,4.9,1.4,0.4,0.3,0.0,0.0,547.4,493.0,72.4,7.3,39.8,16.9,1.0,117.0,14.4,3.2,
2018-05-14,Breakfast,486.0,19.2,3.2,0.4,0.1,0.0,0.0,132.4,345.0,60.6,6.9,33.7,17.6,100.0,1668.0,33.4,2.2,
2018-05-14,Lunch,331.3,7.2,3.3,0.1,1.9,0.0,0.0,23.1,221.2,25.7,4.0,2.4,43.4,8.4,103.6,2.8,2.1,
2018-05-14,Dinner,442.3,18.5,3.2,0.0,0.0,0.0,0.0,130.3,0.0,36.0,6.6,3.0,29.7,0.0,0.0,0.0,0.0,
2018-05-14,Snacks,638.0,19.5,2.5,3.9,9.3,0.0,0.0,687.4,693.0,86.3,10.5,41.0,23.7,1.0,117.0,22.4,9.2,
2018-05-15,Breakfast,341.3,15.9,6.1,0.6,1.6,0.0,0.0,756.9,443.0,14.0,2.3,2.1,35.4,100.0,1668.0,0.6,17.2,
2018-05-15,Lunch,439.7,13.6,2.7,2.4,5.1,0.0,70.0,290.1,215.3,36.0,2.0,8.6,41.1,2.1,0.2,25.0,5.0,
2018-05-15,Dinner,361.0,14.3,3.8,0.0,0.0,0.0,0.0,75.0,481.8,27.2,5.2,2.8,29.3,3.6,35.0,7.6,4.7,
2018-05-15,Snacks,572.0,12.8,2.7,2.4,4.4,0.0,0.0,492.5,493.0,80.9,9.7,48.1,21.0,1.0,117.0,27.2,5.2,
2018-05-16,Breakfast,321.1,15.7,6.1,0.6,1.5,0.0,0.0,586.9,345.0,13.2,1.7,1.5,32.0,100.0,1668.0,0.6,2.2,
2018-05-16,Lunch,813.7,23.4,13.6,0.0,0.0,0.0,0.0,325.7,796.2,60.8,8.5,8.8,25.7,8.4,103.6,58.8,20.1,
2018-05-16,Dinner,280.1,12.1,2.2,2.3,5.0,0.0,70.0,218.0,215.3,10.5,4.9,5.0,32.8,2.1,52.9,9.2,5.0,
2018-05-16,Snacks,347.0,12.1,2.7,2.4,4.4,0.0,0.0,547.5,345.0,42.1,2.3,12.7,18.4,0.0,1.0,13.4,2.2,
2018-05-17,Breakfast,292.0,11.6,3.5,0.5,0.5,0.0,0.0,754.5,443.0,14.0,2.3,2.1,32.8,100.0,1668.0,0.6,17.2,
2018-05-17,Lunch,714.6,10.1,2.2,0.2,0.1,0.0,0.0,285.5,1237.0,85.0,11.1,34.3,21.2,1.0,137.0,19.8,3.0,
2018-05-17,Dinner,433.9,12.7,7.5,0.7,0.4,0.2,0.0,650.2,544.6,26.9,2.1,4.9,54.2,0.0,39.5,29.8,5.3,
2018-05-17,Snacks,404.0,11.7,3.2,2.2,3.3,0.0,0.0,660.4,345.0,60.6,1.2,20.0,18.2,0.0,1.0,26.1,2.2,
2018-05-18,Breakfast,677.2,28.9,8.9,0.5,2.3,0.0,0.0,150.6,481.0,87.6,13.0,58.4,16.4,101.0,1699.5,15.1,5.6,
2018-05-18,Lunch,373.1,13.1,2.5,2.3,5.0,0.0,70.0,241.2,436.5,28.8,3.0,4.5,34.8,10.5,103.8,12.0,7.1,
2018-05-18,Snacks,313.0,5.1,1.4,0.4,0.3,0.0,0.0,492.4,345.0,52.9,3.9,32.7,16.1,0.0,109.0,26.1,2.2,
2018-05-21,Breakfast,292.0,11.6,3.5,0.5,0.5,0.0,0.0,754.5,443.0,14.0,2.3,2.1,32.8,100.0,1668.0,0.6,17.2,
2018-05-21,Lunch,386.9,10.0,3.4,4.0,0.3,0.0,0.0,282.3,796.2,30.4,9.5,10.2,43.3,281.2,108.7,4.9,3.1,
2018-05-21,Dinner,498.7,4.9,1.2,0.2,1.2,0.0,0.0,562.1,120.0,22.2,7.1,10.8,40.8,0.0,71.8,0.8,0.1,
2018-05-21,Snacks,529.0,22.2,9.7,2.2,3.3,0.0,0.0,660.4,345.0,60.7,1.2,20.0,25.8,0.0,1.0,54.1,2.2,
2018-05-22,Breakfast,459.1,19.7,7.8,0.8,2.3,0.0,0.0,165.6,657.0,57.0,5.8,28.9,12.4,109.6,1776.0,17.4,3.2,
2018-05-22,Lunch,591.3,27.8,14.2,1.2,4.0,0.0,0.0,561.9,740.1,37.9,5.4,5.6,48.9,336.4,9.2,31.8,3.4,
2018-05-22,Dinner,358.9,5.8,1.5,1.4,1.6,0.0,85.0,102.2,523.9,37.4,4.8,6.1,38.5,8.8,103.6,4.9,9.1,
2018-05-22,Snacks,316.0,5.3,1.4,0.4,0.3,0.0,0.0,492.4,493.0,58.3,4.5,33.4,14.7,1.0,9.0,27.1,3.2,
2018-05-23,Breakfast,226.0,7.0,2.2,0.5,0.5,0.0,0.0,554.5,443.0,14.0,2.3,2.1,26.4,100.0,1668.0,0.6,17.2,
2018-05-23,Lunch,648.8,24.6,8.6,3.2,7.9,0.0,70.0,233.9,273.1,59.6,9.0,17.6,44.8,3.9,12.2,10.0,5.8,
2018-05-23,Dinner,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2018-05-23,Snacks,174.0,2.1,0.5,0.3,0.0,0.0,0.0,322.0,493.0,39.6,3.7,14.7,2.8,1.0,9.0,1.6,3.2,
2018-05-24,Breakfast,292.0,11.6,3.5,0.5,0.5,0.0,0.0,754.5,443.0,14.0,2.3,2.1,32.8,100.0,1668.0,0.6,17.2,
2018-05-24,Lunch,544.8,14.2,7.2,0.6,3.5,0.0,0.0,645.4,763.2,50.3,8.8,23.5,43.9,283.2,129.5,5.7,4.2,
2018-05-24,Dinner,498.6,18.2,8.0,1.5,4.4,0.0,0.0,520.4,786.8,36.0,6.8,4.0,45.4,63.6,4.1,2.3,3.6,
2018-05-24,Snacks,479.5,20.5,10.7,0.4,0.3,0.0,0.0,668.4,345.0,52.2,2.9,20.2,25.2,0.0,1.0,54.1,2.2,
2018-05-25,Breakfast,292.0,11.6,3.5,0.5,0.5,0.0,0.0,754.5,443.0,14.0,2.3,2.1,32.8,100.0,1668.0,0.6,17.2,
2018-05-25,Lunch,591.3,27.8,14.2,1.2,4.0,0.0,0.0,561.9,740.1,37.9,5.4,5.6,48.9,336.4,9.2,31.8,3.4,
2018-05-25,Dinner,484.7,12.6,2.2,2.7,5.4,0.0,70.0,222.9,264.2,27.8,2.6,2.8,33.1,2.1,0.2,9.8,6.2,
2018-05-25,Snacks,580.0,12.3,3.3,2.2,3.3,0.0,0.0,661.4,915.0,106.6,7.5,48.3,19.6,3.0,26.0,28.1,5.2,
2018-05-26,Breakfast,687.9,27.1,7.7,0.9,1.7,0.0,0.0,436.2,657.0,75.8,10.4,34.0,24.4,108.6,1776.0,37.4,3.2,
2018-06-12,Breakfast,292.0,11.6,3.5,0.5,0.5,0.0,0.0,754.5,443.0,14.0,2.3,2.1,32.8,100.0,1668.0,0.6,17.2,
2018-06-12,Lunch,414.1,1.7,0.5,0.0,0.0,0.0,0.0,235.7,796.2,31.3,3.6,7.7,6.4,8.4,103.6,2.8,2.1,
2018-06-12,Dinner,206.2,6.5,4.1,0.0,0.0,0.0,0.0,525.4,733.3,18.4,2.2,1.5,10.2,0.0,26.4,1.5,5.1,
2018-06-12,Snacks,316.0,5.3,1.4,0.4,0.3,0.0,0.0,492.4,493.0,58.3,4.5,33.4,14.7,1.0,9.0,27.1,3.2,
2018-06-13,Breakfast,330.0,9.2,1.5,0.4,0.1,0.0,0.0,153.9,345.0,52.2,5.8,20.1,14.4,100.0,1668.0,33.4,2.2,
2018-06-13,Lunch,385.8,7.6,1.7,0.5,3.4,0.0,0.0,54.4,0.0,38.6,2.9,4.6,40.0,0.0,0.0,11.9,0.2,
2018-06-13,Dinner,431.3,16.4,7.7,1.1,4.0,0.0,0.0,531.1,1473.4,23.6,3.2,3.4,39.5,63.6,30.5,3.2,7.5,
2018-06-13,Snacks,641.0,23.0,9.8,2.2,3.3,0.0,0.0,800.4,493.0,87.6,4.7,34.5,27.0,1.0,9.0,55.1,3.2,
2018-06-14,Breakfast,465.2,19.4,7.9,0.7,2.1,0.0,0.0,912.8,443.0,26.9,4.5,12.5,36.3,100.0,1668.0,0.6,17.2,
2018-06-14,Lunch,480.7,10.7,3.4,3.9,0.3,0.0,0.0,236.1,796.2,50.5,9.7,8.3,45.0,8.4,103.6,2.8,2.1,
2018-06-14,Dinner,415.8,11.6,2.5,0.2,2.8,0.0,0.0,12.8,221.4,27.0,3.6,2.4,61.2,149.6,36.8,7.2,12.0,
2018-06-14,Snacks,206.0,1.7,0.5,0.3,0.0,0.0,0.0,322.0,345.0,15.8,0.4,0.4,2.0,0.0,1.0,0.6,2.2,
2018-06-15,Breakfast,372.8,8.6,1.2,0.3,0.0,0.0,0.0,194.3,457.0,56.1,10.0,24.0,21.0,100.0,1693.9,28.0,5.0,
2018-06-15,Lunch,487.4,18.2,7.9,1.1,4.0,0.0,0.0,515.7,740.1,36.2,6.7,4.5,45.4,63.6,4.1,1.7,2.4,
2018-06-15,Dinner,366.7,12.6,2.2,2.7,5.4,0.0,70.0,222.9,264.2,27.8,2.6,2.8,33.1,2.1,0.2,9.8,6.2,
2018-06-15,Snacks,468.0,17.9,9.0,1.8,3.0,0.0,0.0,168.0,0.0,34.7,0.0,0.9,13.5,0.0,0.0,0.0,0.0,
2018-06-16,Breakfast,292.0,11.6,3.5,0.5,0.5,0.0,0.0,754.5,443.0,14.0,2.3,2.1,32.8,100.0,1668.0,0.6,17.2,
2018-06-16,Lunch,449.8,2.0,0.5,0.0,0.0,0.0,0.0,235.7,796.2,38.2,3.9,7.8,7.4,8.4,103.6,2.8,2.1,
2018-06-16,Dinner,424.2,5.5,2.4,0.2,2.8,0.0,0.0,17.4,733.3,27.4,4.7,10.8,57.6,0.0,94.4,1.5,5.1,
2018-06-16,Snacks,752.0,18.5,5.0,4.0,6.3,0.0,0.0,828.4,493.0,100.9,4.5,35.2,22.5,1.0,9.0,27.1,3.2,
2018-06-17,Breakfast,450.8,20.9,3.7,0.4,0.1,0.0,0.0,123.2,345.0,44.3,6.8,15.4,19.4,100.0,1668.0,35.9,2.2,
2018-06-17,Snacks,442.0,21.1,13.2,0.0,0.0,0.0,0.0,71.0,0.0,56.9,3.4,36.5,6.2,0.0,0.0,0.0,0.0,
2018-06-18,Breakfast,292.0,11.6,3.5,0.5,0.5,0.0,0.0,754.5,443.0,14.0,2.3,2.1,32.8,0.0,1668.0,0.6,17.2,
2018-06-18,Lunch,338.2,7.1,1.6,0.5,3.4,0.0,0.0,54.3,0.0,29.5,2.5,4.4,38.6,0.0,0.0,11.9,0.2,
2018-06-18,Snacks,448.0,4.7,1.3,0.4,0.3,0.0,0.0,213.6,915.0,89.3,9.8,60.8,17.5,3.0,134.0,28.1,5.2,
2018-06-19,Breakfast,326.0,9.1,1.5,0.4,0.1,0.0,0.0,143.9,345.0,51.3,5.8,19.2,14.4,100.0,1668.0,31.9,2.2,
2018-06-19,Lunch,478.1,18.3,8.2,1.1,4.0,0.0,0.0,538.9,961.3,36.0,3.9,3.8,43.6,72.0,107.7,4.5,4.5,
2018-06-19,Snacks,451.0,5.7,1.4,0.4,0.3,0.0,0.0,353.6,915.0,93.2,7.3,47.4,17.2,3.0,26.0,28.1,5.2,
2018-08-06,Breakfast,267.7,11.4,3.4,0.5,0.5,0.0,0.0,707.0,443.0,9.8,1.7,1.8,31.7,100.0,1668.0,0.6,17.2,
2018-08-06,Lunch,331.1,12.3,2.2,2.3,5.0,0.0,70.0,218.1,215.3,20.9,1.1,2.9,32.1,2.1,0.2,9.2,5.0,
2018-08-06,Dinner,270.0,9.0,2.0,4.0,4.0,0.0,88.0,500.0,600.0,6.0,0.0,0.2,34.0,0.0,5.0,2.0,7.0,
2018-08-06,Snacks,907.4,29.7,12.6,4.2,9.1,0.0,0.0,1000.7,767.0,121.0,9.6,36.5,42.5,2.0,18.0,13.6,4.2,
2018-08-16,Breakfast,267.7,11.4,3.4,0.5,0.5,0.0,0.0,707.0,443.0,9.8,1.7,1.8,31.7,100.0,1668.0,0.6,17.2,
2018-08-16,Lunch,331.1,12.3,2.2,2.3,5.0,0.0,70.0,218.1,215.3,20.9,1.1,2.9,32.1,2.1,0.2,9.2,5.0,
2018-08-16,Snacks,510.5,14.5,4.9,1.7,3.8,0.0,0.0,690.6,350.5,67.6,5.6,32.7,27.5,0.0,1.0,30.6,2.2,
2019-07-12,Breakfast,354.3,7.8,1.7,2.1,3.4,0.0,0.0,77.9,351.9,43.5,5.2,19.0,24.4,100.0,1668.0,20.6,2.2,
2019-07-12,Lunch,540.0,18.6,7.9,1.1,4.0,0.0,0.0,515.7,740.1,47.6,7.6,4.8,46.5,63.6,4.1,1.7,2.4,
2019-07-12,Dinner,456.0,6.0,1.3,0.8,1.2,0.0,85.0,74.0,256.0,55.8,8.0,6.4,42.3,0.4,0.0,1.5,5.8,
2019-07-12,Snacks,395.4,10.1,2.3,2.1,3.0,0.0,0.0,410.0,493.0,67.3,3.5,32.6,6.2,1.0,9.0,31.6,3.2,
2019-07-16,Breakfast,281.8,5.3,0.6,0.5,0.2,0.0,0.0,97.0,345.0,50.1,4.6,20.6,7.4,100.0,1668.0,8.9,2.2,
2019-07-16,Lunch,378.0,12.8,2.3,2.3,5.0,0.0,70.0,241.2,436.5,30.4,3.1,4.2,34.8,10.5,103.8,12.0,7.1,
2019-07-16,Dinner,493.8,24.9,3.0,3.8,15.9,0.0,0.0,4.8,0.0,43.8,10.6,14.1,23.3,0.0,0.0,0.0,0.0,
2019-07-16,Snacks,333.2,7.7,2.7,0.3,0.7,0.0,0.0,606.0,493.0,64.1,4.4,34.4,10.7,1.0,9.0,31.6,3.2,
2019-07-17,Breakfast,275.7,12.2,4.8,0.5,0.5,0.0,424.0,431.0,443.0,11.8,1.7,3.8,30.9,112.0,1668.0,4.6,23.2,
2019-07-17,Lunch,497.6,10.3,2.6,0.7,1.6,0.0,124.0,821.3,506.6,33.5,5.0,2.9,66.3,55.2,1.5,20.8,17.5,
2019-07-17,Dinner,408.3,13.9,4.0,1.6,6.0,0.0,0.0,462.4,397.9,28.0,12.0,13.2,45.0,36.0,202.3,3.5,3.7,
2019-07-17,Snacks,758.8,21.1,8.2,1.7,3.8,0.2,17.9,713.0,498.5,92.3,8.9,50.7,34.2,1.0,9.0,24.1,3.2,
2019-07-18,Breakfast,275.7,12.2,4.8,0.5,0.5,0.0,424.0,431.0,443.0,11.8,1.7,3.8,30.9,112.0,1668.0,4.6,23.2,
2019-07-18,Lunch,497.6,10.3,2.6,0.7,1.6,0.0,124.0,821.3,506.6,33.5,5.0,2.9,66.3,55.2,1.5,20.8,17.5,
2019-07-18,Dinner,443.0,24.2,3.0,3.8,15.9,0.0,0.0,4.0,0.0,31.9,4.0,9.7,22.1,0.0,0.0,0.0,0.0,
2019-07-18,Snacks,633.5,18.8,7.7,1.4,3.8,0.2,17.9,521.0,153.5,79.3,8.7,37.7,33.2,1.0,8.0,1.0,1.0,
2019-07-20,Breakfast,424.6,19.7,9.1,0.7,2.1,0.0,424.0,541.8,443.0,20.4,3.3,13.8,33.3,112.0,1668.0,4.6,23.2,
