Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2020-04-08,Breakfast,368.9,10.5,3.6,0.0,0.0,0.0,330.0,751.8,218.0,29.7,6.1,6.8,36.6,8.0,0.0,4.0,23.0,
2020-04-08,Lunch,898.5,47.5,30.9,3.9,6.0,0.4,45.0,460.0,405.9,57.2,7.3,6.0,61.4,3.0,4.8,3.3,6.1,
2020-04-08,Dinner,701.8,24.2,9.7,3.3,10.2,0.0,0.0,575.8,1338.7,79.0,7.5,5.0,43.5,0.0,39.0,2.9,14.5,
2020-04-08,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-09,Breakfast,424.0,16.0,1.8,3.8,3.2,0.0,0.0,217.0,0.0,50.1,8.4,13.7,11.5,0.0,0.0,22.5,0.0,
2020-04-09,Lunch,335.0,7.3,1.8,0.8,2.6,0.0,0.0,914.7,66.6,41.9,5.0,6.3,28.1,48.8,165.9,1.9,5.7,
2020-04-09,Dinner,480.5,20.5,8.5,2.0,7.0,0.0,31.0,451.9,383.3,40.7,2.3,6.6,31.9,0.0,0.0,0.0,0.0,
2020-04-09,Snacks,541.5,10.2,3.2,1.4,2.6,0.0,23.3,520.0,259.8,101.6,5.7,48.3,10.3,1.5,0.0,42.9,9.1,
2020-04-10,Breakfast,531.6,28.1,14.8,0.1,1.0,0.0,330.0,760.2,218.0,30.0,6.4,11.7,32.8,8.0,0.0,4.0,23.0,
2020-04-10,Lunch,478.2,9.7,5.6,0.2,1.8,0.0,0.0,581.1,37.8,35.5,2.7,6.8,59.4,0.0,2.3,0.4,0.1,
2020-04-10,Dinner,484.9,8.7,3.4,0.4,1.1,0.3,30.0,122.1,1815.9,58.9,7.3,4.1,44.7,10.4,144.6,7.7,20.6,
2020-04-10,Snacks,195.0,3.1,0.2,0.0,0.0,0.0,0.0,200.5,131.0,45.9,1.5,25.2,3.3,0.0,96.0,32.0,1.0,
2020-04-11,Breakfast,375.6,10.6,3.7,0.0,0.0,0.0,330.0,751.8,218.0,29.7,6.1,6.8,38.0,8.0,0.0,4.0,23.0,
2020-04-11,Lunch,663.2,19.3,9.4,0.5,2.6,0.0,0.0,183.2,636.7,72.1,8.8,29.9,46.2,27.6,98.7,0.7,1.6,
2020-04-11,Dinner,820.0,37.1,18.9,1.8,9.1,0.4,36.0,374.8,1110.4,67.3,4.3,24.3,53.9,3.3,25.8,8.8,13.5,
2020-04-11,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-12,Breakfast,578.6,28.2,14.8,0.2,1.1,0.0,330.0,770.2,218.0,40.0,8.6,21.7,33.1,8.0,5.0,5.0,24.0,
2020-04-12,Lunch,1081.8,64.0,38.0,1.2,5.9,0.0,0.0,378.6,43.8,89.1,5.3,48.5,37.8,299.3,3.6,28.7,0.2,
2020-04-12,Dinner,448.2,6.0,1.1,0.5,2.6,0.0,0.0,183.2,636.7,51.6,8.8,9.4,43.3,27.6,98.7,0.7,1.6,
2020-04-12,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-13,Breakfast,443.8,15.7,3.1,3.8,3.2,0.0,165.0,275.6,60.0,47.3,8.4,15.0,17.2,4.0,0.0,2.0,4.0,
2020-04-13,Lunch,368.5,14.0,6.7,0.3,4.1,0.0,31.0,293.9,383.3,29.4,4.5,15.7,28.3,0.0,5.0,1.0,1.0,
2020-04-13,Dinner,687.3,24.9,10.2,1.4,5.2,0.4,39.0,362.1,332.8,62.5,7.7,22.9,51.6,3.5,2.6,7.3,5.2,
2020-04-13,Snacks,110.0,2.8,0.2,0.0,0.0,0.0,0.0,200.0,0.0,27.0,0.2,17.4,1.5,0.0,0.0,30.0,0.0,
2020-04-14,Breakfast,382.0,10.6,3.7,0.0,0.0,0.0,330.0,751.8,218.0,31.3,6.1,8.0,38.0,8.0,0.0,4.0,23.0,
2020-04-14,Lunch,721.7,26.9,9.3,3.4,8.3,0.0,0.0,25.6,803.2,86.6,7.1,33.8,32.1,0.0,28.4,2.7,9.7,
2020-04-14,Dinner,792.3,29.1,15.3,1.3,7.0,0.0,0.0,846.4,37.8,63.0,4.7,26.3,67.0,0.9,2.3,5.1,0.1,
2020-04-14,Snacks,145.0,2.9,0.2,0.0,0.0,0.0,0.0,200.5,131.0,35.9,1.5,25.2,2.1,0.0,96.0,32.0,1.0,
2020-04-15,Breakfast,316.0,14.1,6.3,0.1,0.1,0.0,330.0,530.2,218.0,27.9,5.0,12.1,17.5,8.0,5.0,5.0,24.0,
2020-04-15,Lunch,766.2,34.1,14.2,0.8,2.6,0.0,0.0,970.7,66.6,81.9,7.0,45.5,35.1,48.8,165.9,1.9,5.7,
2020-04-15,Dinner,344.6,14.2,6.8,0.2,4.0,0.0,31.0,307.0,604.5,24.3,4.1,6.9,30.0,8.4,103.6,2.8,2.1,
2020-04-15,Snacks,535.0,16.8,3.9,3.6,6.0,0.0,0.0,586.0,0.0,84.0,0.3,23.6,10.7,0.0,0.0,37.5,0.0,
2020-04-16,Breakfast,426.0,15.5,6.8,0.0,0.0,0.0,330.0,792.0,218.0,31.3,6.1,8.0,38.0,8.0,0.0,4.0,23.0,
2020-04-16,Lunch,506.7,16.5,5.7,1.4,4.3,0.0,0.0,542.6,78.5,50.5,7.6,6.3,34.1,23.3,79.3,0.3,0.8,
2020-04-16,Dinner,496.1,15.6,7.7,0.7,1.2,0.3,30.0,141.9,1164.9,39.8,8.2,8.5,44.5,2.7,55.5,17.7,14.8,
2020-04-16,Snacks,290.5,3.6,0.3,0.2,0.1,0.0,0.0,251.8,206.5,58.5,5.8,39.2,2.3,1.8,7.7,53.5,0.3,
2020-04-17,Breakfast,474.0,23.7,12.1,0.0,0.0,0.0,330.0,751.8,218.0,30.0,6.1,7.0,32.8,8.0,1667.0,4.0,23.0,
2020-04-17,Lunch,492.1,31.4,23.6,0.1,0.4,0.0,0.0,62.5,32.9,33.8,6.3,5.2,19.4,149.2,2.7,12.2,0.2,
2020-04-17,Dinner,415.3,11.4,4.8,0.2,0.0,0.3,30.0,241.1,477.2,35.1,3.1,1.7,42.1,10.4,105.6,23.2,6.1,
2020-04-17,Snacks,477.5,10.4,2.1,2.0,3.1,0.0,0.0,419.8,206.5,89.8,5.8,40.1,7.4,1.8,7.7,53.5,0.3,
2020-04-18,Breakfast,290.0,11.7,5.3,0.0,0.0,0.0,198.0,573.2,170.0,26.5,4.2,7.6,14.6,4.8,0.0,2.4,19.8,
2020-04-18,Lunch,363.6,8.8,5.0,0.1,0.0,0.0,0.0,185.8,1238.6,46.1,6.0,3.9,28.4,8.4,133.3,23.4,13.1,
2020-04-18,Dinner,492.1,31.4,23.6,0.1,0.4,0.0,0.0,62.4,32.9,33.8,7.4,5.3,19.4,149.2,2.7,12.2,0.2,
2020-04-18,Snacks,281.5,3.8,0.3,0.2,0.1,0.0,0.0,251.8,206.5,68.5,5.8,39.2,3.5,1.8,7.7,53.5,0.3,
2020-04-19,Breakfast,358.0,15.1,6.5,0.0,0.0,0.0,330.0,540.2,120.0,34.2,4.4,3.0,20.8,8.0,1667.0,4.0,8.0,
2020-04-19,Lunch,446.5,12.3,5.0,0.9,2.7,0.0,0.0,961.9,66.6,54.6,7.2,19.0,30.9,48.8,170.9,11.9,6.7,
2020-04-19,Dinner,731.8,16.1,8.4,0.3,2.6,0.0,5.0,1084.0,590.6,75.1,8.6,12.0,67.1,515.6,21.6,42.4,14.4,
2020-04-19,Snacks,252.0,3.7,0.3,0.0,0.0,0.0,0.0,250.5,131.0,50.3,1.6,29.6,3.5,0.0,96.0,39.5,1.0,
2020-04-20,Breakfast,326.8,11.6,1.3,2.7,2.3,0.0,0.0,100.0,348.0,43.2,7.4,15.2,9.5,0.0,0.0,18.9,0.0,
2020-04-20,Lunch,691.6,25.5,8.5,3.4,8.3,0.0,0.0,210.8,1017.4,77.4,8.0,16.5,37.8,0.0,34.7,30.6,12.0,
2020-04-20,Dinner,582.4,18.8,10.5,0.3,0.8,0.3,35.0,510.0,256.0,56.5,4.8,4.9,40.7,2.0,4.0,6.0,14.0,
2020-04-20,Snacks,230.0,3.7,0.3,0.0,0.0,0.0,0.0,251.0,0.0,53.2,2.7,33.6,3.3,0.0,0.0,37.5,0.0,
2020-04-21,Breakfast,427.4,15.5,6.8,0.0,0.0,0.0,330.0,822.2,218.0,30.9,6.5,7.3,38.5,8.0,1667.0,4.0,23.0,
2020-04-21,Lunch,511.7,14.4,3.9,0.3,0.8,0.0,0.0,405.5,76.7,58.2,4.1,12.6,33.6,25.3,11.7,1.0,1.0,
2020-04-21,Dinner,437.0,13.0,6.4,0.4,0.8,0.3,32.5,333.4,532.4,37.4,4.9,3.1,38.7,259.8,11.6,23.0,11.2,
2020-04-21,Snacks,506.0,11.3,2.4,1.8,3.0,0.0,0.0,492.5,131.2,73.1,1.6,30.5,27.4,0.0,96.0,39.5,1.0,
2020-04-22,Breakfast,511.1,27.8,14.7,0.1,1.0,0.0,330.0,754.2,218.0,30.0,6.1,7.0,32.8,8.0,1667.0,4.0,23.0,
2020-04-22,Lunch,511.7,14.4,3.9,0.3,0.8,0.0,0.0,405.5,76.7,58.2,4.1,12.6,33.6,25.3,11.7,1.0,1.0,
2020-04-22,Dinner,804.2,28.1,13.0,2.2,3.8,0.3,35.0,855.4,532.4,82.7,5.9,6.0,50.2,259.8,12.6,43.4,16.2,
2020-04-22,Snacks,217.0,3.6,0.3,0.0,0.0,0.0,0.0,250.0,0.0,41.4,0.3,21.8,2.9,0.0,0.0,37.5,0.0,
2020-04-23,Breakfast,383.3,12.2,1.4,2.7,2.3,0.0,0.0,365.0,446.0,52.6,9.1,16.6,12.5,0.0,1667.0,18.9,15.0,
2020-04-23,Lunch,413.7,9.3,5.1,0.1,0.0,0.0,0.0,188.2,1372.5,51.6,6.5,4.4,34.6,8.4,137.2,23.7,14.5,
2020-04-23,Dinner,596.1,10.5,5.5,0.2,1.8,0.0,0.0,581.1,37.8,57.4,4.3,20.1,64.3,0.0,110.3,0.4,0.1,
2020-04-23,Snacks,373.0,10.1,2.1,1.9,3.1,0.0,0.0,428.0,0.0,62.7,2.5,32.7,5.9,0.0,5.0,38.5,1.0,
2020-04-24,Breakfast,344.7,14.3,4.0,1.7,2.5,0.0,330.0,1356.8,218.0,22.7,5.5,5.6,30.9,8.0,1667.0,4.0,23.0,
2020-04-24,Lunch,567.1,21.3,8.3,0.4,0.8,0.0,0.0,582.4,833.4,54.3,6.8,14.5,39.2,33.7,130.9,23.4,8.9,
2020-04-24,Dinner,933.3,46.8,27.3,1.5,7.3,0.0,0.0,526.6,302.1,96.8,9.2,37.5,32.7,407.9,10.6,36.0,5.1,
2020-04-24,Snacks,189.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-04-25,Breakfast,425.5,23.2,12.0,0.0,0.0,0.0,330.0,656.8,218.0,21.5,5.0,6.3,30.6,8.0,1667.0,4.0,23.0,
2020-04-25,Lunch,511.7,14.4,3.9,0.3,0.8,0.0,0.0,405.5,76.7,58.2,4.1,12.6,33.6,25.3,11.7,1.0,1.0,
2020-04-25,Dinner,689.4,35.5,18.9,1.3,9.2,0.0,31.0,573.5,604.5,56.4,5.6,26.5,37.4,9.3,103.6,7.5,2.1,
2020-04-25,Snacks,189.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-04-26,Breakfast,448.6,19.0,6.8,1.8,3.5,0.0,330.0,1188.4,218.0,33.5,6.3,20.4,30.7,8.0,1775.0,4.0,23.0,
2020-04-26,Lunch,646.4,36.0,26.4,0.4,1.8,0.0,0.0,174.8,313.1,56.9,11.6,16.1,24.8,407.0,16.5,32.5,6.2,
2020-04-26,Dinner,809.0,27.4,13.2,1.6,7.8,0.0,0.0,449.7,636.7,87.1,10.4,29.1,51.1,28.5,98.7,5.4,1.6,
2020-04-26,Snacks,239.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-04-27,Breakfast,425.5,23.2,12.0,0.0,0.0,0.0,330.0,656.8,218.0,21.5,5.0,6.3,30.6,8.0,1667.0,4.0,23.0,
2020-04-27,Lunch,457.9,20.4,15.0,0.4,1.8,0.2,15.0,84.9,415.4,42.1,7.3,3.3,26.9,258.8,10.5,20.2,4.3,
2020-04-28,Breakfast,173.0,1.1,0.2,0.0,0.0,0.0,0.0,360.0,98.0,31.5,5.5,15.7,7.0,0.0,108.0,0.0,15.0,
2020-04-28,Lunch,480.7,14.4,3.9,0.2,0.7,0.0,0.0,395.5,76.7,51.6,2.0,2.7,33.7,25.3,6.7,0.0,0.0,
2020-04-28,Dinner,670.6,21.9,10.7,0.5,5.8,0.0,31.0,428.9,612.0,77.6,7.4,8.2,41.4,8.4,104.0,3.4,7.6,
2020-04-28,Snacks,1410.0,51.6,5.9,5.6,34.4,0.0,0.0,273.0,348.0,173.7,0.3,33.3,15.6,0.0,0.0,37.5,0.0,
2020-04-29,Breakfast,326.7,11.2,3.9,0.0,0.0,0.0,330.0,656.8,218.0,21.7,5.0,5.6,33.2,8.0,1667.0,4.0,23.0,
2020-04-29,Lunch,509.7,18.1,7.7,0.2,0.1,0.0,0.0,244.7,1017.4,65.2,6.4,13.2,21.7,0.0,34.7,30.8,12.0,
2020-04-29,Dinner,389.8,11.7,6.0,0.4,0.8,0.2,22.5,104.9,468.4,36.2,6.0,1.6,31.9,259.3,10.1,20.5,5.2,
2020-04-29,Snacks,430.0,3.6,0.3,0.0,0.0,0.0,0.0,272.0,348.0,48.9,0.3,25.3,3.2,0.0,0.0,37.5,0.0,
2020-04-30,Breakfast,326.7,11.2,3.9,0.0,0.0,0.0,330.0,656.8,218.0,21.7,5.0,5.6,33.2,8.0,0.0,4.0,23.0,
2020-04-30,Lunch,625.2,33.4,23.9,0.4,1.9,0.0,0.0,72.5,32.9,58.0,9.1,15.5,23.0,149.2,7.7,13.2,1.2,
2020-04-30,Dinner,344.6,14.2,6.8,0.2,4.0,0.0,31.0,307.0,604.5,24.3,4.1,6.9,30.0,8.4,103.6,2.8,2.1,
2020-04-30,Snacks,384.6,12.0,5.5,0.2,2.3,0.0,0.0,494.8,0.0,52.1,0.3,21.8,14.3,0.0,0.0,37.5,0.0,
2020-05-01,Breakfast,397.8,18.7,8.0,2.7,2.3,0.0,0.0,103.1,348.0,45.3,8.6,16.1,10.3,0.0,0.0,18.9,0.0,
2020-05-01,Lunch,615.3,24.0,9.4,0.6,0.9,0.0,81.8,300.9,1323.7,59.3,8.8,15.0,42.8,43.6,142.8,46.7,14.7,
2020-05-01,Dinner,645.9,26.8,15.3,0.5,2.2,0.2,15.0,100.9,149.9,58.5,7.9,17.5,38.8,150.2,110.8,13.0,2.1,
2020-05-01,Snacks,180.0,3.6,0.3,0.0,0.0,0.0,0.0,250.0,0.0,41.4,0.3,21.8,2.9,0.0,0.0,37.5,0.0,
2020-05-02,Breakfast,513.8,14.5,5.0,0.2,0.5,0.2,345.0,986.0,346.0,46.3,8.6,12.5,41.3,9.0,1668.0,5.0,25.0,
2020-05-02,Lunch,527.7,14.5,3.9,0.3,0.8,0.0,0.0,405.5,76.7,61.6,4.2,12.7,34.0,25.3,11.7,1.0,1.0,
2020-05-02,Dinner,1672.8,91.3,32.6,1.1,5.2,1.0,150.0,1916.5,0.0,154.7,14.2,41.2,61.2,0.9,123.0,156.7,0.0,
2020-05-02,Snacks,241.7,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-05-03,Breakfast,466.8,19.6,8.2,2.7,2.3,0.0,0.0,204.1,348.0,53.9,10.0,21.6,12.5,0.0,0.0,18.9,0.0,
2020-05-03,Lunch,614.4,15.4,7.0,0.4,4.1,0.0,31.0,312.6,1400.7,79.1,12.5,19.7,38.5,0.0,34.7,3.2,12.0,
2020-05-03,Dinner,645.9,26.8,15.3,0.5,2.2,0.2,15.0,100.9,149.9,58.5,7.9,17.5,38.8,150.2,110.8,13.0,2.1,
2020-05-03,Snacks,130.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-05-04,Breakfast,300.3,9.7,3.4,0.0,0.0,0.0,330.0,656.8,218.0,21.1,5.0,6.0,30.3,8.0,1667.0,4.0,23.0,
2020-05-04,Lunch,523.6,22.4,8.8,0.6,1.4,0.0,81.8,53.2,85.1,39.4,8.8,14.1,38.6,35.2,9.5,14.1,1.6,
2020-05-04,Dinner,862.9,29.5,11.5,1.0,6.2,0.0,0.0,635.6,76.7,96.6,4.0,3.8,50.0,25.3,6.7,0.0,0.0,
2020-05-04,Snacks,350.0,4.8,0.6,0.0,0.0,0.0,0.0,325.0,0.2,59.7,2.7,33.6,23.9,0.0,0.0,37.5,0.0,
2020-05-05,Breakfast,341.0,15.2,6.8,0.2,1.4,0.0,330.0,480.0,218.0,18.4,2.9,2.6,32.1,8.0,0.0,4.0,23.0,
2020-05-05,Lunch,586.3,27.8,16.4,0.6,2.4,0.2,15.0,112.9,149.9,44.6,6.6,13.7,36.1,150.2,7.8,14.0,3.1,
2020-05-05,Dinner,530.5,20.9,11.3,0.5,5.9,0.0,31.0,443.9,383.3,33.3,5.0,19.4,34.5,0.0,108.0,0.0,0.0,
2020-05-05,Snacks,275.0,4.5,0.6,0.0,0.0,0.0,0.0,325.0,0.2,44.7,2.7,33.6,22.1,0.0,0.0,37.5,0.0,
2020-05-06,Breakfast,416.1,18.7,8.0,2.7,2.3,0.0,0.0,119.9,536.9,49.9,8.6,20.7,10.3,0.0,1697.5,20.1,0.0,
2020-05-06,Lunch,611.4,13.3,5.4,0.7,4.5,0.0,0.0,183.2,636.7,68.5,9.6,9.8,50.6,27.6,98.7,0.7,1.6,
2020-05-06,Dinner,542.7,14.2,6.6,0.5,1.9,0.3,30.0,84.0,256.0,55.9,6.6,14.9,42.4,2.0,110.0,2.0,4.0,
2020-05-06,Snacks,275.0,4.5,0.6,0.0,0.0,0.0,0.0,325.0,0.2,44.7,2.7,33.6,22.1,0.0,0.0,37.5,0.0,
2020-05-07,Breakfast,403.8,23.5,12.1,0.0,0.0,0.0,330.0,480.0,218.0,18.7,2.8,2.8,28.6,8.0,1667.0,4.0,23.0,
2020-05-07,Lunch,274.1,7.6,1.2,0.0,0.0,0.0,0.0,40.6,1054.5,40.2,4.3,3.9,13.3,8.4,133.6,4.5,7.9,
2020-05-07,Dinner,877.0,27.4,13.2,1.6,7.8,0.0,0.0,449.7,636.7,100.7,13.1,42.7,52.9,28.5,206.7,5.4,1.6,
2020-05-07,Snacks,446.0,16.8,6.4,2.0,4.9,0.0,0.0,622.0,0.0,53.3,0.3,22.7,14.1,0.0,0.0,37.5,0.0,
2020-05-08,Breakfast,409.7,18.4,6.4,0.8,2.4,0.0,27.8,952.0,563.3,26.3,4.3,4.0,34.2,6.4,1685.2,1.5,18.1,
2020-05-08,Lunch,344.6,14.2,6.8,0.2,4.0,0.0,31.0,307.0,604.5,24.3,4.1,6.9,30.0,8.4,103.6,2.8,2.1,
2020-05-08,Dinner,1280.2,62.4,32.5,2.9,12.8,0.3,57.8,901.0,376.3,102.3,10.1,43.5,74.4,10.2,19.2,30.7,4.9,
2020-05-08,Snacks,130.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-05-09,Breakfast,404.8,11.7,4.2,0.5,0.0,0.0,330.0,628.2,563.0,28.1,8.2,5.0,43.5,8.0,1668.0,4.6,25.2,
2020-05-09,Lunch,380.9,4.2,0.5,0.3,0.1,0.2,22.5,88.7,413.2,51.3,7.7,25.2,30.8,9.9,218.1,5.3,6.1,
2020-05-09,Dinner,649.7,18.4,5.3,2.9,6.8,0.0,0.0,718.6,1338.7,84.4,11.1,6.9,36.2,0.0,39.0,21.3,14.5,
2020-05-09,Snacks,350.7,10.0,2.1,1.8,3.0,0.0,0.0,418.0,0.0,52.7,0.3,22.7,5.6,0.0,0.0,37.5,0.0,
2020-05-10,Breakfast,473.4,17.1,8.2,2.9,2.2,0.0,0.0,335.6,722.7,60.5,9.2,19.6,13.1,0.0,1728.9,3.0,2.2,
2020-05-10,Lunch,607.2,12.5,6.0,0.5,3.3,0.0,0.0,591.2,37.8,55.8,5.4,17.2,63.5,0.0,7.3,1.4,1.1,
2020-05-10,Dinner,399.5,7.9,2.4,1.5,3.1,0.0,35.4,281.9,327.9,39.4,6.3,16.3,32.9,9.3,222.8,3.7,6.1,
2020-05-10,Snacks,591.6,19.2,6.8,2.2,6.3,0.0,0.0,622.0,0.0,78.9,1.4,23.2,19.1,0.0,0.0,37.5,0.0,
2020-05-11,Breakfast,473.1,23.9,12.2,0.2,0.0,0.0,330.0,586.2,218.0,28.2,8.2,5.0,32.9,8.0,1667.0,4.0,23.0,
2020-05-11,Lunch,399.5,7.9,2.4,1.5,3.1,0.0,35.4,281.9,327.9,39.4,6.3,16.3,32.9,9.3,222.8,3.7,6.1,
2020-05-11,Dinner,706.0,23.2,11.2,1.1,4.9,0.0,55.5,468.5,1579.3,77.0,12.1,8.6,47.2,12.8,73.5,23.0,16.4,
2020-05-11,Snacks,417.6,6.9,1.0,0.3,1.5,0.0,0.0,334.0,0.2,68.5,3.6,32.3,27.0,0.0,5.0,38.5,1.0,
2020-05-12,Breakfast,418.1,12.2,3.5,0.4,0.0,0.2,352.5,641.7,410.0,27.4,8.2,4.3,44.8,9.5,1668.5,5.5,26.0,
2020-05-12,Lunch,365.9,17.1,5.7,0.5,1.1,0.0,81.8,71.2,306.3,21.2,5.5,13.1,32.0,43.6,113.1,16.9,3.7,
2020-05-12,Dinner,446.5,7.2,3.5,0.0,0.0,0.0,0.0,340.0,0.0,54.8,7.7,16.8,36.7,0.0,108.0,0.0,0.0,
2020-05-12,Snacks,398.0,10.2,2.1,1.8,3.0,0.0,0.0,418.0,0.0,62.7,0.3,22.7,6.8,0.0,0.0,37.5,0.0,
2020-05-13,Breakfast,414.2,19.4,8.2,2.9,2.2,0.0,0.0,232.1,345.0,43.7,8.0,13.2,9.9,0.0,1668.0,18.6,2.2,
2020-05-13,Lunch,560.2,12.4,6.0,0.4,3.2,0.0,0.0,581.2,37.8,45.8,3.2,7.2,63.2,0.0,2.3,0.4,0.1,
2020-05-13,Dinner,639.9,15.6,4.8,2.9,6.2,0.0,70.8,540.8,434.6,46.6,5.4,4.2,60.2,10.2,126.1,4.5,10.2,
2020-05-13,Snacks,434.0,11.2,2.4,1.8,3.0,0.0,0.0,492.0,0.2,64.2,0.3,22.7,26.8,0.0,0.0,37.5,0.0,
2020-05-14,Breakfast,387.4,11.4,4.1,0.5,0.0,0.0,330.0,628.2,563.0,28.0,8.2,4.9,39.9,8.0,1668.0,4.6,25.2,
2020-05-14,Lunch,475.4,16.7,7.0,1.0,4.9,0.0,55.5,323.1,461.8,44.4,5.8,5.4,37.1,21.2,138.1,4.5,4.0,
2020-05-14,Snacks,289.0,10.0,2.1,1.8,3.0,0.0,0.0,418.0,0.0,52.7,0.3,22.7,5.6,0.0,0.0,37.5,0.0,
2020-05-15,Breakfast,288.5,7.0,2.3,0.3,0.0,0.0,165.0,658.0,503.0,35.0,5.3,8.3,16.0,4.0,1668.0,2.6,21.2,
