Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2020-05-15,Lunch,474.1,10.5,5.7,0.2,1.8,0.0,0.0,581.2,37.8,31.6,2.6,6.9,59.9,0.0,2.3,0.4,0.1,
2020-05-15,Dinner,444.2,14.0,2.9,0.4,0.8,0.0,81.8,33.1,85.1,40.7,5.5,4.0,36.4,35.2,4.5,13.1,0.6,
2020-05-15,Snacks,398.0,10.2,2.1,1.8,3.0,0.0,0.0,418.0,0.0,62.7,0.3,22.7,6.8,0.0,0.0,37.5,0.0,
2020-05-16,Breakfast,360.6,11.0,4.0,0.5,0.0,0.0,330.0,628.2,563.0,27.8,8.2,4.7,34.4,8.0,1668.0,4.6,25.2,
2020-05-16,Lunch,591.5,23.2,13.5,0.3,2.0,0.0,0.0,61.0,21.9,68.3,7.3,17.5,24.1,149.2,109.8,12.0,0.1,
2020-05-16,Dinner,107.9,1.3,0.1,0.1,0.1,0.0,0.0,67.0,0.0,16.7,2.6,7.6,2.0,0.0,0.0,0.0,0.0,
2020-05-16,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-05-17,Breakfast,479.1,24.4,12.5,0.5,0.0,0.0,330.0,628.2,563.0,28.2,8.2,5.0,33.3,8.0,1668.0,4.6,25.2,
2020-05-17,Lunch,390.0,6.6,2.6,0.1,2.6,0.0,0.0,1.3,0.0,34.7,1.3,4.5,31.3,0.0,0.0,0.0,0.0,
2020-05-17,Dinner,887.2,40.8,21.1,2.0,11.6,0.0,0.0,882.4,374.4,85.5,6.7,42.9,39.5,8.4,106.9,11.4,3.0,
2020-05-17,Snacks,286.0,4.5,0.5,0.0,0.0,0.0,0.0,440.0,0.0,48.5,2.5,23.3,6.1,0.0,0.0,37.5,0.0,
2020-05-18,Breakfast,448.2,13.4,1.7,2.9,2.2,0.0,0.0,589.0,443.0,59.5,9.6,14.4,14.3,0.0,1668.0,18.6,17.2,
2020-05-18,Lunch,672.8,22.9,11.2,1.4,6.9,0.0,55.5,352.7,1532.7,74.5,11.5,17.4,44.1,21.2,174.3,7.8,16.6,
2020-05-18,Dinner,446.2,14.5,6.8,0.2,4.0,0.0,31.0,283.9,383.3,39.8,8.6,21.2,34.0,0.0,108.0,0.0,0.0,
2020-05-18,Snacks,606.6,34.6,18.8,0.8,5.8,0.0,0.0,683.8,23.5,75.0,2.9,48.6,7.6,0.0,0.0,37.5,0.0,
2020-05-19,Breakfast,409.2,12.4,3.8,0.6,0.0,0.2,349.8,677.0,732.0,27.4,8.2,4.3,42.4,9.3,1669.3,5.9,27.8,
2020-05-19,Lunch,569.5,25.7,13.6,0.5,2.0,0.3,30.0,134.9,277.9,31.9,3.6,3.5,49.9,151.2,3.8,14.0,4.1,
2020-05-19,Dinner,622.4,14.9,5.1,1.7,5.9,0.0,0.0,450.2,457.2,47.1,6.1,13.9,60.8,8.4,115.1,20.9,5.0,
2020-05-19,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-05-20,Breakfast,413.5,19.1,9.2,0.2,0.0,0.0,330.0,586.2,218.0,28.0,8.2,4.8,29.1,8.0,1667.0,4.0,23.0,
2020-05-20,Lunch,654.6,26.4,13.4,1.4,7.7,0.0,55.5,352.9,1696.7,59.0,12.5,5.2,49.0,21.2,172.2,94.2,13.7,
2020-05-20,Dinner,798.0,28.9,14.9,0.9,8.4,0.0,0.0,435.1,23.5,81.1,4.0,31.4,37.2,0.0,0.0,0.0,0.0,
2020-05-20,Snacks,227.0,3.7,0.3,0.1,0.1,0.0,0.0,260.0,0.0,51.4,2.5,31.8,3.2,0.0,5.0,38.5,1.0,
2020-05-21,Breakfast,399.3,12.2,3.8,0.6,0.0,0.2,348.0,672.6,716.6,27.4,8.2,4.3,40.5,9.2,1669.2,5.8,27.6,
2020-05-21,Lunch,723.5,30.1,14.7,2.3,8.9,0.0,35.4,715.7,351.4,68.8,6.2,29.5,36.6,9.3,114.8,3.7,6.1,
2020-05-21,Dinner,653.2,19.5,5.4,1.2,2.1,0.3,30.0,305.6,367.2,72.0,5.9,24.4,44.6,22.2,104.2,21.0,5.4,
2020-05-21,Snacks,277.0,4.7,0.5,0.0,0.0,0.0,0.0,440.0,0.0,58.5,2.5,23.3,7.3,0.0,0.0,37.5,0.0,
2020-05-22,Breakfast,436.2,13.4,1.7,2.9,2.2,0.0,0.0,522.0,443.0,60.2,9.9,15.5,14.8,0.5,1671.0,18.6,17.7,
2020-05-22,Lunch,450.9,16.1,3.3,0.7,2.3,0.0,81.8,118.8,196.3,41.8,3.5,5.6,33.7,55.4,106.7,13.7,2.0,
2020-05-22,Dinner,1000.3,42.8,17.1,2.1,5.8,0.3,30.0,137.7,277.9,97.4,8.7,44.3,54.6,151.2,3.8,14.0,4.1,
2020-05-22,Snacks,915.7,42.3,24.2,1.2,9.6,0.0,0.0,1072.0,23.5,86.3,4.8,28.3,29.9,0.0,0.0,0.0,0.0,
2020-05-24,Breakfast,467.3,15.7,3.1,3.0,2.7,0.0,0.0,359.2,345.0,59.4,9.6,19.6,14.0,0.5,1671.0,18.6,2.7,
2020-05-24,Lunch,782.0,15.2,2.8,2.3,3.8,0.0,35.4,270.7,106.7,107.4,12.2,34.3,42.3,0.9,16.2,1.9,5.0,
2020-05-24,Dinner,614.5,24.5,13.6,0.4,2.0,0.2,15.0,97.9,149.9,56.9,7.4,17.4,37.9,150.2,110.8,13.0,2.1,
2020-05-24,Snacks,130.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-05-25,Breakfast,382.8,11.8,3.8,0.6,0.0,0.2,345.0,665.2,691.0,27.4,8.2,4.3,37.4,9.0,1669.0,5.6,27.2,
2020-05-25,Lunch,905.9,28.4,7.9,2.2,5.5,0.3,30.0,193.4,1602.1,109.7,15.2,44.4,53.3,22.2,138.3,92.3,15.1,
2020-05-25,Dinner,619.7,12.9,6.1,0.4,3.2,0.0,0.0,581.1,37.8,57.2,4.8,7.5,64.9,0.0,2.3,0.4,0.1,
2020-05-25,Snacks,429.7,10.5,3.8,0.0,0.0,0.0,0.0,670.2,0.0,65.6,4.7,24.8,10.5,0.0,0.0,37.5,0.0,
2020-05-26,Breakfast,486.8,24.5,12.5,0.6,0.1,0.0,330.0,640.0,563.0,29.2,8.8,5.3,33.8,8.0,1668.0,4.6,25.2,
2020-05-26,Lunch,552.4,21.2,10.1,0.4,6.1,0.0,46.5,458.9,796.2,43.9,7.4,19.8,44.3,8.4,108.6,3.8,3.1,
2020-05-26,Dinner,545.5,14.4,6.9,0.9,2.9,0.0,0.0,372.3,1188.9,58.9,5.5,3.7,39.3,0.0,34.5,29.3,12.5,
2020-05-26,Snacks,1505.3,73.3,37.9,2.6,18.7,0.0,0.0,1551.4,70.5,186.5,9.1,103.2,34.4,0.0,0.0,37.5,0.0,
2020-05-27,Breakfast,413.9,11.8,3.7,0.3,0.0,0.1,342.0,615.8,320.4,27.8,8.2,4.7,45.0,8.8,1667.8,4.8,24.6,
2020-05-27,Lunch,570.5,23.3,13.5,0.4,2.1,0.0,0.0,71.0,21.9,64.7,6.8,13.9,22.6,149.2,6.8,13.0,1.1,
2020-05-27,Dinner,513.3,18.8,9.3,0.8,2.9,0.0,0.0,447.7,339.2,38.1,4.5,3.0,41.4,8.4,106.9,39.0,3.0,
2020-05-27,Snacks,212.0,4.6,0.5,0.0,0.0,0.0,0.0,530.0,0.0,47.2,0.7,22.2,3.3,0.0,0.0,37.5,0.0,
2020-05-28,Breakfast,383.2,12.4,1.5,2.9,2.2,0.0,0.0,229.0,345.0,50.1,8.3,20.8,9.8,0.5,1671.0,18.6,2.7,
2020-05-28,Lunch,642.9,12.8,6.1,0.5,3.3,0.0,0.0,591.2,37.8,62.6,5.7,17.3,64.5,0.0,7.3,1.4,1.1,
2020-05-28,Dinner,539.0,21.4,10.1,0.3,6.0,0.0,46.5,425.8,575.0,35.8,7.0,10.5,46.2,0.0,0.0,0.0,0.0,
2020-05-28,Snacks,271.0,4.6,0.5,0.0,0.0,0.0,0.0,530.0,0.0,47.2,0.7,22.2,3.3,0.0,0.0,37.5,0.0,
2020-05-29,Breakfast,380.7,11.3,4.1,0.5,0.0,0.0,330.0,628.2,563.0,27.9,8.2,4.8,38.5,8.0,1668.0,4.6,25.2,
2020-05-29,Lunch,436.3,8.6,3.4,0.2,0.2,0.3,30.0,559.0,256.0,46.4,2.5,2.5,40.0,2.0,2.0,2.0,4.0,
2020-05-29,Dinner,573.4,21.1,10.1,0.3,6.0,0.0,46.5,448.9,796.2,47.5,7.9,23.4,45.8,8.4,211.6,2.8,2.1,
2020-05-29,Snacks,318.0,4.7,0.5,0.1,0.1,0.0,0.0,540.0,0.0,57.2,2.9,32.2,3.6,0.0,5.0,38.5,1.0,
2020-05-30,Breakfast,479.1,24.4,12.5,0.5,0.0,0.0,330.0,628.2,563.0,28.2,8.2,5.0,33.3,8.0,1668.0,4.6,25.2,
2020-05-30,Lunch,494.9,7.9,1.0,0.6,1.6,0.3,33.0,657.1,392.8,58.3,5.3,15.6,43.0,22.4,109.4,3.8,6.8,
2020-05-30,Snacks,130.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-06-01,Breakfast,590.3,20.7,7.5,0.8,0.0,0.0,660.0,980.2,1028.0,45.0,10.4,6.3,52.6,16.0,3336.0,9.2,35.4,
2020-06-01,Lunch,1093.0,49.0,27.2,0.8,4.0,0.4,30.0,196.0,299.8,86.6,8.2,7.4,72.2,300.4,5.6,26.0,4.2,
2020-06-01,Dinner,505.7,10.3,5.7,0.2,1.8,0.0,0.0,604.2,259.0,38.7,7.2,21.6,62.0,8.4,213.9,3.2,2.2,
2020-06-01,Snacks,289.0,5.1,0.5,0.1,0.1,0.0,0.0,540.0,0.0,66.8,2.9,32.2,4.3,0.0,5.0,38.5,1.0,
2020-06-06,Breakfast,488.2,13.5,1.7,2.9,2.2,0.0,0.0,589.0,443.0,68.0,11.1,22.9,15.0,0.5,1671.0,18.6,17.7,
2020-06-06,Lunch,472.5,22.1,13.3,0.3,2.0,0.0,0.0,60.9,21.9,45.5,6.3,17.1,20.7,149.2,109.8,12.0,0.1,
2020-06-06,Snacks,177.0,3.5,0.3,0.1,0.1,0.0,0.0,260.0,0.0,41.4,2.5,31.8,2.0,0.0,5.0,38.5,1.0,
2020-06-09,Breakfast,367.3,11.1,4.0,0.5,0.0,0.0,330.0,628.2,563.0,27.9,8.2,4.8,35.8,8.0,1668.0,4.6,25.2,
2020-06-09,Lunch,576.6,20.6,5.3,3.5,10.1,0.0,0.0,30.8,1234.9,61.3,9.2,1.7,38.0,0.0,34.1,89.7,9.7,
2020-06-09,Snacks,177.0,3.5,0.3,0.1,0.1,0.0,0.0,260.0,0.0,41.4,2.5,31.8,2.0,0.0,5.0,38.5,1.0,
2020-09-14,Breakfast,392.9,13.6,4.7,0.4,0.0,0.2,348.0,991.8,618.6,33.7,0.1,2.3,34.5,9.2,1669.2,5.8,12.6,
2020-09-14,Snacks,227.0,3.6,0.3,0.1,0.1,0.0,0.0,261.0,0.0,53.2,4.9,43.6,2.4,0.0,5.0,38.5,1.0,
2020-10-03,Breakfast,517.9,16.3,5.4,1.7,2.6,0.0,330.0,729.1,563.0,45.6,9.5,6.2,43.5,8.0,1.0,4.6,25.2,
2020-10-03,Lunch,776.2,26.7,10.4,0.7,3.5,0.2,55.2,147.4,165.4,82.4,5.2,18.2,45.6,2.0,6.6,13.1,4.2,
2020-10-03,Dinner,513.0,12.7,8.3,0.7,1.8,0.0,0.0,163.4,318.4,64.1,12.1,21.6,26.0,14.3,52.4,0.4,1.3,
2020-10-03,Snacks,189.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-10-04,Breakfast,418.9,11.7,4.1,0.5,0.0,0.0,330.0,727.9,563.0,36.9,9.5,5.7,38.2,8.0,1.0,4.6,25.2,
2020-10-04,Lunch,677.5,21.3,13.9,0.2,0.6,0.0,0.0,11.7,0.0,35.1,4.7,11.1,82.3,0.0,5.0,1.0,1.0,
2020-10-04,Dinner,614.6,16.4,4.1,2.9,6.8,0.0,0.0,932.8,1292.1,72.4,8.2,6.1,47.1,8.4,134.8,5.1,13.7,
2020-10-04,Snacks,239.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-10-05,Breakfast,445.2,15.5,5.2,1.5,2.6,0.0,330.0,935.2,465.0,42.9,0.1,3.3,35.1,8.0,1.0,4.6,10.2,
2020-10-05,Lunch,523.2,27.2,16.1,0.5,1.0,0.3,30.0,149.9,277.9,19.0,5.5,13.2,46.6,151.2,8.8,15.0,5.1,
2020-10-05,Dinner,547.6,15.3,3.7,2.9,6.8,0.0,0.0,932.8,1292.1,71.9,8.2,5.6,33.2,8.4,134.8,5.1,13.7,
2020-10-05,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-10-06,Breakfast,461.5,15.2,4.9,0.5,0.0,0.0,330.0,547.9,563.0,43.9,9.8,4.2,38.1,8.0,1668.0,4.6,25.2,
2020-10-06,Lunch,677.5,21.3,13.9,0.2,0.6,0.0,0.0,11.7,0.0,35.1,4.7,11.1,82.3,0.0,5.0,1.0,1.0,
2020-10-06,Dinner,753.4,30.9,18.3,0.4,2.4,0.0,37.2,769.8,11.8,72.8,3.0,8.7,42.4,0.8,0.4,10.9,0.8,
2020-10-06,Snacks,339.0,10.1,2.1,1.8,3.0,0.0,0.0,419.0,0.0,64.5,2.7,34.5,6.0,0.0,0.0,37.5,0.0,
2020-10-07,Breakfast,337.8,11.0,3.6,0.4,0.0,0.2,348.0,206.4,618.6,25.0,0.0,0.0,33.6,9.2,1669.2,5.8,12.6,
2020-10-07,Lunch,654.7,10.5,1.3,1.0,3.0,0.0,0.0,190.2,636.7,86.7,16.3,24.9,47.4,27.6,98.7,0.7,1.6,
2020-10-07,Dinner,410.2,25.7,16.0,0.3,0.9,0.2,18.0,110.3,175.5,9.0,3.3,3.2,33.9,150.4,3.0,13.2,2.5,
2020-10-07,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-10-08,Breakfast,507.7,23.2,10.1,0.5,0.0,0.0,330.0,547.9,563.0,43.9,9.8,4.2,31.4,8.0,1668.0,4.6,25.2,
2020-10-08,Lunch,851.0,26.9,1.4,0.6,0.4,0.0,0.0,21.1,1070.9,111.8,11.5,19.4,41.5,0.0,31.2,2.3,11.6,
2020-10-08,Dinner,476.2,27.1,16.1,0.4,0.9,0.3,30.0,139.9,277.9,9.0,3.3,3.2,46.3,151.2,3.8,14.0,4.1,
2020-10-08,Snacks,407.0,10.0,2.1,1.8,3.0,0.0,0.0,418.0,0.0,52.7,0.3,22.7,5.6,0.0,0.0,37.5,0.0,
2020-10-09,Breakfast,454.8,15.1,4.9,0.5,0.0,0.0,330.0,547.9,563.0,43.8,9.8,4.1,36.7,8.0,1668.0,4.6,25.2,
2020-10-09,Lunch,630.5,21.2,13.9,0.1,0.5,0.0,0.0,1.7,0.0,25.1,2.5,1.1,82.0,0.0,0.0,0.0,0.0,
2020-10-09,Dinner,903.4,33.5,18.2,0.6,2.4,0.3,67.2,910.8,267.8,80.1,4.2,15.6,59.7,2.8,2.4,12.9,4.8,
2020-10-09,Snacks,454.0,10.1,2.1,1.9,3.1,0.0,0.0,428.0,0.0,62.7,2.5,32.7,5.9,0.0,5.0,38.5,1.0,
2020-10-10,Breakfast,537.5,13.8,2.4,0.5,0.2,0.0,0.0,320.9,345.0,79.0,11.3,26.5,13.2,0.5,1671.0,21.6,2.7,
2020-10-10,Lunch,757.7,23.3,22.7,0.7,3.5,0.0,0.0,584.5,37.8,68.3,10.3,23.9,65.6,0.0,2.3,0.4,0.1,
2020-10-10,Dinner,477.6,6.1,1.1,0.5,2.6,0.0,0.0,188.0,636.7,55.6,13.1,9.5,44.3,27.6,98.7,0.7,1.6,
2020-10-10,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-10-12,Breakfast,661.7,20.3,8.6,1.0,1.5,0.2,378.8,602.2,775.7,60.2,8.2,7.9,53.6,10.1,1669.9,13.0,28.9,
2020-10-12,Lunch,466.4,6.8,2.6,0.2,2.7,0.0,0.0,16.1,0.0,48.7,7.8,14.6,32.6,0.0,5.0,1.0,1.0,
2020-10-12,Dinner,444.5,11.2,6.7,0.4,2.3,0.0,0.0,43.6,1292.1,49.3,6.2,4.2,40.3,8.4,134.8,5.1,13.7,
2020-10-12,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-10-13,Breakfast,399.0,11.8,3.6,0.5,0.0,0.2,354.0,221.2,669.8,31.2,0.0,0.0,40.4,9.6,1669.6,6.2,13.4,
2020-10-13,Lunch,477.6,6.1,1.1,0.5,2.6,0.0,0.0,188.0,636.7,55.6,13.1,9.5,44.3,27.6,98.7,0.7,1.6,
2020-10-13,Dinner,397.8,8.7,5.2,0.3,1.7,0.0,0.0,43.4,1292.1,49.0,6.2,4.1,34.4,8.4,134.8,5.1,13.7,
2020-10-13,Snacks,130.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2020-10-14,Breakfast,474.9,15.4,5.0,0.5,0.0,0.0,330.0,547.9,563.0,43.9,9.8,4.2,40.8,8.0,1668.0,4.6,25.2,
2020-10-14,Lunch,677.5,21.3,13.9,0.2,0.6,0.0,0.0,11.7,0.0,35.1,4.7,11.1,82.3,0.0,5.0,1.0,1.0,
2020-10-14,Dinner,1026.7,48.7,27.5,0.6,2.4,0.3,67.2,163.8,267.8,73.6,3.0,9.4,67.5,2.8,2.4,12.9,4.8,
2020-10-14,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2020-10-15,Breakfast,361.8,8.1,0.8,0.5,0.2,0.0,0.0,234.0,345.0,55.6,8.2,20.8,8.6,0.5,1671.0,19.4,2.7,
2020-10-15,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2021-04-14,Breakfast,336.8,15.3,5.4,0.3,0.0,0.0,330.0,450.4,563.0,33.5,4.2,1.4,19.7,8.0,1668.0,4.6,25.2,
2021-04-14,Lunch,423.9,6.8,2.6,0.5,2.7,0.0,0.0,8.3,0.0,38.7,5.8,18.7,32.8,0.0,108.0,0.0,0.0,
2021-04-14,Dinner,514.6,14.6,7.1,0.6,2.9,0.0,0.0,345.5,337.0,22.5,3.5,6.9,66.5,19.8,12.6,13.0,9.4,
2021-04-14,Snacks,130.0,3.4,0.3,0.0,0.0,0.0,0.0,250.0,0.0,31.4,0.3,21.8,1.7,0.0,0.0,37.5,0.0,
2021-04-15,Breakfast,378.8,9.4,0.9,0.7,0.4,0.0,0.0,187.0,345.0,58.9,9.2,15.4,9.9,0.0,1673.0,21.9,3.2,
2021-04-15,Lunch,467.5,8.0,1.7,0.2,1.4,0.0,0.0,35.1,369.0,33.9,6.0,5.0,67.6,11.8,131.1,4.7,3.4,
2021-04-15,Dinner,559.2,18.3,9.9,0.7,3.7,0.3,30.0,95.0,1326.9,44.3,4.4,2.3,54.0,2.0,33.2,4.3,15.6,
2021-04-15,Snacks,227.0,4.5,0.5,0.0,0.0,0.0,0.0,440.0,0.0,48.5,2.5,23.3,6.1,0.0,0.0,37.5,0.0,
2021-04-16,Breakfast,413.4,15.5,5.1,0.6,0.0,0.2,350.1,539.5,734.5,25.4,7.0,2.9,41.0,9.3,1669.3,5.9,27.9,
2021-04-16,Lunch,742.2,14.2,4.9,1.3,2.9,0.3,216.0,143.4,461.0,51.6,11.0,18.4,47.4,6.0,124.0,6.0,9.0,
2021-04-16,Dinner,488.5,31.8,18.9,0.0,0.0,0.0,0.0,775.1,0.0,25.9,3.3,2.4,24.4,0.0,0.0,64.4,0.0,
2021-04-16,Snacks,457.0,10.1,2.1,1.8,3.0,0.0,0.0,419.0,0.0,64.5,2.7,34.5,6.0,0.0,0.0,37.5,0.0,
2021-04-17,Breakfast,451.4,19.3,7.5,0.7,2.5,0.0,0.0,186.0,345.0,52.5,8.3,7.3,11.2,0.0,1668.0,20.9,2.2,
2021-04-17,Lunch,557.4,7.7,2.8,1.0,2.9,0.0,0.0,16.8,0.0,63.7,9.5,20.1,37.3,0.0,108.0,0.0,0.0,
2021-04-17,Dinner,1260.0,70.0,20.5,0.0,0.0,1.0,150.0,1650.0,0.0,109.0,10.0,8.0,52.0,0.0,15.0,152.0,0.0,
2021-04-17,Snacks,298.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2021-04-18,Breakfast,387.8,15.3,6.1,0.3,0.0,0.0,0.0,265.1,345.0,49.1,5.8,10.4,10.3,0.0,1668.0,0.6,2.2,
2021-04-18,Lunch,256.6,7.1,3.5,0.2,1.2,0.0,0.0,128.8,389.7,16.1,3.5,4.6,34.8,18.3,109.9,9.3,6.8,
2021-04-18,Dinner,743.5,22.1,10.4,0.3,0.2,0.2,29.3,663.9,213.8,90.2,7.4,5.7,41.9,3.1,1.5,4.1,3.5,
2021-04-18,Snacks,339.0,10.1,2.1,1.8,3.0,0.0,0.0,419.0,0.0,64.5,2.7,34.5,6.0,0.0,0.0,37.5,0.0,
2021-04-19,Breakfast,382.9,13.3,4.1,0.6,0.0,0.2,345.0,532.4,691.0,27.1,8.0,3.3,36.5,9.0,1669.0,5.6,27.2,
2021-04-19,Lunch,357.2,7.3,3.6,0.3,1.2,0.0,0.0,178.7,452.9,36.9,8.6,21.1,38.1,276.5,252.3,12.0,8.4,
2021-04-19,Dinner,593.7,24.0,11.8,0.9,1.8,0.3,216.0,146.1,315.0,43.4,6.8,12.5,44.5,6.0,9.0,5.0,9.0,
2021-04-19,Snacks,239.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2021-04-20,Breakfast,484.2,19.9,7.6,0.8,2.6,0.0,0.0,196.0,345.0,58.4,8.9,9.9,11.9,0.0,1668.0,22.4,2.2,
2021-04-20,Lunch,540.3,7.1,1.6,0.2,1.4,0.0,0.0,41.7,432.2,52.4,7.7,18.9,69.0,14.2,268.7,5.5,4.0,
2021-04-20,Dinner,526.1,20.9,8.8,0.2,4.8,0.0,6.3,421.0,156.1,42.9,8.4,5.8,40.3,3.3,7.5,1.5,1.1,
2021-04-20,Snacks,241.7,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
2021-04-21,Breakfast,275.1,12.4,4.1,0.3,0.0,0.0,330.0,410.8,563.0,25.3,3.3,1.2,18.1,8.0,1668.0,4.6,25.2,
2021-04-21,Lunch,628.0,8.1,2.9,1.3,3.0,0.0,0.0,21.3,0.0,76.9,11.5,20.8,39.7,0.0,108.0,0.0,0.0,
2021-04-21,Dinner,449.3,19.0,8.5,0.2,4.8,0.0,6.3,41.0,156.1,34.1,5.0,3.1,34.2,3.3,7.5,1.5,1.1,
2021-04-21,Snacks,180.0,3.5,0.3,0.0,0.0,0.0,0.0,251.0,0.0,43.2,2.7,33.6,2.1,0.0,0.0,37.5,0.0,
